id,pv1,pv2,pv3,pv4,pv5,pv6,pv7,load1,load2,load3,load4,load5,load6,load7,wind1,wind2,wind3,wind4,wind5,wind6,wind7,w
1,0.014741624999999994,0.009172313,0.001225472,0.021442250000000003,0.023193000000000005,0.007095188,0.013064875,8788.851074,1640.1701660000003,18975.44727,1690.38477,2249.85303,26445.84106,31354.486819999995,0.413220875,0.21575487499999998,0.613756375,0.4075107500000001,0.8069879374999999,0.42870078125000005,0.43533481249999995,32
2,0.023345868,0.022073853,0.0094305,0.031395911764705874,0.041946309,0.012428852941176469,0.012125044117647062,7761.971859,1459.5402617205884,17177.881549117647,1492.229710882353,2061.7626088235297,24111.59776,27540.826451911766,0.11243886764705882,0.1938465588235294,0.6730097058823526,0.11950050000000007,0.16603122058823525,0.3799584264705883,0.5393833088235295,68
3,0.1450491898734177,0.10568681012658228,0.069938532,0.12326487341772151,0.1537950759493671,0.10701929113924052,0.15837102531645564,7615.214414240508,1423.6196830253161,16636.881910632914,1492.7770503797472,2032.3396172151906,23705.34084962026,27052.033363544306,0.067349646,0.10264607594936709,0.4610981898734178,0.10694091139240507,0.1846959911392406,0.22763141772151904,0.3244529493670886,79
4,0.14599519354838708,0.23438622580645158,0.080913323,0.25430235483870967,0.20452096774193548,0.067238387,0.10832196451612904,7660.1025075806465,1440.4092819677421,17156.546497096777,1513.7286067741938,2047.739833548387,23921.953011290327,26975.43012032258,0.45014364516129035,0.25691103225806444,0.6163358064516127,0.28039632258064506,0.5904561612903226,0.4584208709677419,0.5227266129032258,31
5,0.039070384,0.007902116,0.005637542,0.015894938356164384,0.017068993150684927,0.009445452,0.015741890410958907,7407.880638684929,1359.2280373904107,16472.869629383556,1425.6337428767124,1993.216625958904,23256.25563890412,26394.341509246573,0.1289943835616439,0.2185555136986301,0.4521048150684932,0.2363677123287671,0.4184222739726029,0.24423101369863012,0.4730572808219177,146
6,0.019805850000000007,0.031038087500000006,0.019566749999999997,0.032989613,0.037495324999999996,0.017951413,0.011518338749999999,7712.222625750001,1387.1284560625002,16797.844165125003,1459.4429213750007,2015.0637406249996,23938.218994249997,26380.40486,0.41880503749999987,0.14362796249999998,0.4579378750000001,0.12001097500000003,0.20775421250000006,0.5046929874999999,0.6948120875000001,80
7,0.019654619,0.008431505,0.004103978,0.014224924731182795,0.020750774,0.00818572,0.018158053763440853,7704.866812150535,1411.5129236881714,16798.86869989247,1446.2764181720431,2036.7693122580645,23822.471042903235,26270.77815741936,0.063773323,0.081527584,0.43680726881720433,0.057681484,0.1082191612903226,0.21357372043010758,0.22105352688172053,93
8,0.151490625,0.28915895833333327,0.2447316666666666,0.3318770833333333,0.34627399999999997,0.3079720000000001,0.2639892916666667,7370.766387958333,1345.1002247499998,15890.247029583334,1453.0472558333327,1942.3937887500003,23052.642161249998,25856.76946,0.43019554166666674,0.040526291666666665,0.30753970833333333,0.023658791666666665,0.077317,0.306108625,0.31702375,24
9,0.18571534615384616,0.38273009615384623,0.20488755769230765,0.3874121346153846,0.3974196346153848,0.21143025000000004,0.24119465384615385,7316.053776596153,1353.675532403846,15939.069599038456,1452.6603296153844,1951.732020769231,23288.34249519231,25816.04945230769,0.10012303846153847,0.087961712,0.5733128846153845,0.056130692,0.11942536538461535,0.30060884615384614,0.3422954807692308,52
10,0.11848864383561643,0.24802186301369863,0.20384505479452056,0.27343965753424665,0.2733941232876711,0.22897331506849303,0.17037806849315063,7319.890976150685,1343.9064423287673,16086.393527671236,1413.958918082192,1922.3787926027405,23375.473856575347,25722.844489178082,0.071582822,0.059634288,0.14937017808219183,0.054442288,0.099505219,0.10622601369863015,0.28087149315068494,73
11,0.033465682,0.024279788,0.012528507,0.021750541899441346,0.030391031843575417,0.027350987,0.040067122,7392.862938916193,1334.2309440670392,16142.32399519553,1403.005623966481,1949.9014593854752,23079.219783910605,25533.291590055855,0.054760598,0.075489832,0.11945822905027935,0.066731911,0.089357587,0.088664939,0.21247206145251404,179
12,0.033331793,0.021288568965517243,0.011082724137931033,0.036617327586206894,0.033152397,0.016313812,0.031949307,7377.524140431037,1313.2608305689657,15506.12112810345,1388.4029296551728,1968.5731539655173,22376.461716551727,25302.52408948276,0.16480789655172415,0.6144948965517241,0.6417150689655176,0.6380520517241379,0.8182164310344825,0.3119588103448276,0.4117853793103449,58
13,0.016204480000000004,0.0154177,0.00600636,0.02594882,0.03034644,0.012488319999999999,0.020594562,7129.644502000003,1349.7887158599997,16494.307578599994,1385.8566043999997,1875.303855,22523.378149599997,25258.22468,0.4751655200000001,0.05810254,0.46790573999999996,0.04370552,0.20747532000000002,0.35064532000000004,0.29819748,50
14,0.028776122950819678,0.016694443,0.012098451,0.016827066,0.023535049180327863,0.025069737704918035,0.035226484,7017.910486,1266.2705158196723,15765.649334180325,1319.8279730245895,1853.0588562295086,22765.466654098367,25132.20252409836,0.16845757377049178,0.16839140163934424,0.2384497950819672,0.3343448114754099,0.6529265819672135,0.19910880327868843,0.2078441967213114,122
15,0.049331124999999997,0.018293999999999998,0.009973357,0.026221,0.019660679,0.014082857142857145,0.019067571,6737.839412107145,1259.2836936071424,15651.236188750003,1248.4752844285715,1731.817694285715,21793.196742499997,25029.721872321432,0.1964180000000001,0.509654,0.6925284642857141,0.25422230357142855,0.27169580357142853,0.3627523571428572,0.4119583928571428,56
16,0.059398396,0.033274849056603766,0.011727339622641508,0.048040037735849056,0.062581377,0.023298622641509434,0.012537679245283017,7656.385143358489,1331.6259420566037,15651.048772830189,1388.8804024528301,2030.6277439622643,22546.881901886798,24359.544009433957,0.5256272264150943,0.8440406415094339,0.7888308113207546,0.850485604,0.8857055849056601,0.7500798679245286,0.7740768490566035,53
17,0.023229139784946232,0.033563538,0.032193853763440854,0.033519774,0.046450398,0.031074451612903214,0.061635615,7403.450292430107,1290.171076935484,15507.11867892473,1370.8450404301086,1893.0593504301075,22121.84328903225,24302.838276451614,0.36488596774193555,0.13691227956989246,0.1939140860215055,0.07014686,0.086638,0.3204056129032259,0.5982932043010754,93
18,0.018814529374999996,0.004255131,0.005215365,0.004868844,0.008247188,0.008160313,0.011158552083333334,6609.0961913958345,1225.8906141979162,16000.577891458339,1260.4004371041672,1739.155072,21656.394992083322,24252.98077,0.10471268749999998,0.22807554166666666,0.6238022916666667,0.2604856354166667,0.5243357187500001,0.30178508333333337,0.25101193750000006,96
19,0.33727743076923083,0.090998369,0.15640743076923083,0.11356507692307694,0.1438783076923077,0.2730050153846154,0.3711954923076924,6989.596330353846,1326.9514967692307,15385.52799,1418.0987606153847,1945.9172138461536,21895.852345384617,24124.33406353846,0.19457270769230758,0.18167769230769235,0.23611790769230773,0.12215587692307689,0.20416486153846164,0.19998272307692302,0.30404692307692305,65
20,0.3732888076923079,0.22051855769230766,0.2579503846153846,0.1952915384615385,0.21606013461538462,0.3313337307692308,0.3427968653846154,6742.811631442305,1280.7306753461535,15379.457857884618,1354.624626923077,1857.106508653846,21994.870764615385,24058.11953923077,0.060544957692307715,0.20807540384615383,0.2287736153846154,0.3546786153846154,0.6257413076923076,0.14805163461538462,0.2589412307692308,52
21,0.16573065714285715,0.1973137714285714,0.29343982857142853,0.1226661714285714,0.10838634285714285,0.2186997428571429,0.23754905714285712,7115.827518142856,1274.4857003428574,15294.245982000002,1337.4735074285718,1904.399222285714,22225.94779914285,24049.73145914286,0.3245452571428572,0.1717894571428571,0.3488989714285715,0.3488707999999999,0.7162560571428571,0.37306780000000006,0.36383765714285715,35
22,0.051880138,0.029282672,0.027497954022988498,0.030442489655172413,0.040481712643678155,0.027719206896551735,0.037595586206896556,6984.585766333333,1277.7784339999996,15919.834040804599,1321.2261896551718,1878.9467852873568,21849.00853919541,23913.032125632177,0.15891106896551724,0.4148557471264368,0.284769276,0.5363451034482759,0.7051032758620687,0.2805421149425287,0.34551754022988507,87
23,0.046899809523809524,0.009676524,0.006369571,0.011907358000000002,0.017250352,0.010269933333333335,0.024010638095238106,7176.066861980955,1264.5384916857145,15212.261077333329,1316.220522142857,1911.5319211428575,21323.36290780952,23835.37232371429,0.35432997142857153,0.22695700000000008,0.3697241333333335,0.24186123809523807,0.37190191428571445,0.2893619142857143,0.6305045809523808,105
24,0.011361756,0.013772033333333333,0.012750188888888887,0.010841433333333332,0.011185089,0.012259033333333334,0.010484711,6673.099823655557,1240.077838822222,15915.340885666663,1271.2308859999998,1748.1017757777781,21631.379356555564,23794.33596477778,0.14457103333333332,0.1602740666666667,0.5880963888888888,0.096843311,0.11629665555555554,0.327605811,0.29483346666666665,90
25,0.014086698630136984,0.011058616438356162,0.009160905,0.012053520547945206,0.011664553424657536,0.016610712328767128,0.033499294520547944,6813.214813643838,1213.543253013699,15606.372966849309,1253.9621381369866,1784.1915884931504,21397.741184246574,23756.095943835615,0.22029430136986303,0.098237356,0.189284904,0.14550958904109584,0.31134642465753426,0.18791019178082186,0.20753861643835622,73
26,0.027620492063492055,0.006709032,0.003710619,0.007066954,0.008266429,0.007727683,0.00643373,6160.950141047618,1125.1730705301588,15843.290132063492,1122.879650904762,1551.3055263492067,19925.618402380947,23591.434294920637,0.32892090476190466,0.11029460317460318,0.6377222539682538,0.36320803174603183,0.7576072380952382,0.4253778730158729,0.45317147619047615,63
27,0.44171492307692306,0.5143226538461538,0.577880923,0.36688261538461536,0.32049119230769246,0.5408950384615384,0.48114738461538464,7008.537024884616,1263.6625531538461,14766.255671538464,1364.1999742307696,1877.3018615384615,21388.737379230774,23365.32014423077,0.11116530769230773,0.22734699999999997,0.3091863846153846,0.41746784615384613,0.771603923,0.2317469230769231,0.2660851153846154,26
28,0.036216213,0.024752885245901638,0.016634289,0.025531147540983613,0.027489000000000003,0.019888127868852457,0.034181364,7202.159736049183,1218.0883329016392,14829.284083934432,1238.3712596557373,1863.8140424590167,21183.836219508205,23344.338911639345,0.49536291803278704,0.1373699672131147,0.17003940983606558,0.30939550819672135,0.7298176065573769,0.3797657540983606,0.4304827213114753,61
29,0.044005499999999996,0.015524116388888889,0.008793917,0.039065916666666665,0.049514083,0.021843138888888884,0.020828958333333335,7170.447516472222,1239.5657789444444,14921.252143472222,1319.561230416667,1856.411646527778,20975.09972652778,23312.07862361111,0.4768494583333334,0.332049736,0.5202543749999999,0.4719822777777776,0.7578282499999999,0.631472139,0.7289599583333335,72
30,0.027023588983050847,0.021323585,0.013782567796610171,0.023558330508474584,0.026299084745762712,0.01544928,0.028089567,6944.671020533897,1242.1170882033898,15324.27232838984,1291.803902,1836.2152750000002,21303.881415000003,23139.401920084747,0.11589621186440673,0.072195661,0.21342029661016954,0.059654602,0.13849639830508473,0.14414073728813567,0.4800143644067795,118
31,0.10894490322580644,0.4808574838709678,0.29827619354838697,0.4234171935483872,0.3376586129032258,0.177024065,0.19675106451612906,7528.538188387099,1223.168205064516,14241.055128709679,1344.2160300000003,1903.41652,21027.20469,22822.495180645165,0.4630486774193549,0.11918083870967744,0.12678177419354836,0.17386532258064516,0.4260163870967741,0.38122438709677414,0.5477819354838711,31
32,0.016101106796116506,0.009108175,0.00915595,0.00840536,0.010062835,0.012986514563106797,0.026416611650485432,6603.021771184468,1201.564723337864,15427.154600388354,1247.5645492912622,1764.4433022330095,21110.21433757281,22729.205559029127,0.070698,0.18451247572815532,0.3614672815533981,0.14083768932038834,0.19300635922330103,0.14330601941747578,0.20639029126213593,103
33,0.048488081,0.013889444,0.017562403773584912,0.026185226415094347,0.044906433962264146,0.043417642,0.041755046,6631.427066433963,1168.5042943490569,14680.899598301889,1220.5398239433966,1757.179012264151,20103.294246981124,22678.400141886792,0.26886054716981134,0.8091103773584905,0.5497540377358491,0.8139483396226415,0.8597169245283018,0.46362835849056616,0.4512601320754716,53
34,0.3909717878787878,0.6740366363636363,0.6294624242424243,0.5982361515151515,0.5484504242424243,0.4297946666666666,0.41156354545454554,7181.294588969697,1201.4049146666664,14161.442619393938,1328.3740493939395,1834.958487878788,20595.611408787874,22468.67285181818,0.35347948484848474,0.060222363636363636,0.14016833333333334,0.07288003,0.17259272727272726,0.28489072727272724,0.5973071212121213,33
35,0.4900219411764706,0.5283281764705884,0.4122687647058824,0.5359040588235293,0.4314682352941177,0.4078984705882353,0.39693594117647063,6945.639074,1240.2196116470589,14673.728171176472,1349.007065882353,1861.2438805882352,20853.03417176471,22401.248405882354,0.046965411764705874,0.47514964705882345,0.812210118,0.19052135294117648,0.17244858823529413,0.3470115294117647,0.3559649999999999,17
36,0.015109333333333334,0.0103624,0.010033955555555555,0.014291333333333335,0.017850022,0.010806288888888889,0.008814267,6787.598866111111,1198.8355712266666,14891.624219555559,1289.4140826888893,1781.182188666666,20394.186438888883,22358.65296,0.19325442222222222,0.5116272666666666,0.8058242444444442,0.4342702666666666,0.6387084,0.574492711,0.6357319555555557,45
37,0.017294058,0.007387365,0.009438115,0.009675827,0.014439230769230775,0.009134308,0.010496942307692308,6591.9113580769235,1130.6120816942307,14447.07970288461,1205.5426757307691,1698.9408586538452,19745.308661730774,22036.219880961537,0.5028319807692307,0.42954809615384604,0.6666572115384616,0.3972582500000001,0.6578206346153843,0.48963580769230763,0.3652088653846154,52
38,0.25135038461538467,0.14409761538461538,0.12661707692307697,0.1568511538461538,0.1583300769230769,0.16748423076923077,0.20161390256410255,6669.734156,1161.3428893307691,14215.501377435896,1228.0594388205132,1739.621434871795,19726.829681025643,21905.45440820513,0.12586258974358971,0.5294776666666667,0.6970742307692307,0.328444923,0.388243282,0.3555235641025641,0.31205441025641023,39
39,0.000895839,0.000954587,0.001020155,0.001069523,0.000928819,0.000675852,0.001440468,5599.862251129033,1010.262141696774,15093.296453290328,1013.56301,1382.5321081290326,19400.891892258063,21861.197897096776,0.10764675483870965,0.20640368387096764,0.27943952903225805,0.2617088580645164,0.5074496064516129,0.17943498064516128,0.32520182580645157,155
40,0.082293368,0.19934263157894735,0.13378557894736845,0.2706575789473684,0.35395010526315784,0.10984594736842102,0.099065526,6631.728785,1210.3871041578948,13978.410875789474,1291.1884763157898,1784.720414736842,19484.54460736842,21840.004394210526,0.16435136842105263,0.24912726315789474,0.6669321052631579,0.327968,0.7061003684210526,0.6282753684210526,0.6651977894736841,19
41,0.014088836956521739,0.001156272,0.005592663,0.000541283,0.001820391,0.008366,0.00466212,5774.628411369566,1030.359999267391,14956.278500978262,1033.059953,1459.9256759782606,19422.460803260867,21814.53982673913,0.067803272,0.14733898913043472,0.6076435543478259,0.1935004782608695,0.36475834782608674,0.3661228478260871,0.4893796195652172,92
42,0.003297518,0.003105117,0.002699766,0.003529727,0.003975506,0.002820065,0.006169545,5831.910351240261,1049.8358312811692,14944.154499740256,1076.3306992337664,1488.9555316883118,19430.00810662337,21591.45845,0.060051688,0.054712279220779224,0.171905539,0.057686597,0.097494117,0.10424740909090909,0.18837866233766237,154
43,0.046431738461538474,0.016443862,0.010376476923076925,0.017662369,0.016778169230769233,0.019208492,0.019491861538461542,5932.5986854923085,1069.0292903000002,14878.12152969231,1088.0768132307694,1538.058702153847,19414.205044461538,21170.686275846158,0.2734639692307692,0.18234960000000006,0.6322391230769233,0.10964833846153844,0.11518061538461538,0.4989235999999998,0.7008845384615385,65
44,0.008617871,0.002229065,0.011117032258064515,0.003184387,0.005942516,0.008517355,0.010125742,6464.4950659999995,1081.5989872387102,14147.246787096774,1143.7020839032257,1664.3082593548386,18564.536754193552,20915.66461387097,0.5371686129032258,0.7012194193548388,0.4529976129032258,0.8505353225806452,0.9136518387096775,0.6466098064516129,0.5910431290322581,31
45,0.4877629444444445,0.15608316666666666,0.34673522222222225,0.10114205555555555,0.072166722,0.4436590555555557,0.4241480555555556,6550.710394888887,1154.5589058222222,13600.39843722222,1246.2941221666665,1788.8530072222225,18916.703721666672,20904.25625222222,0.5417257777777779,0.13664883333333336,0.10989455555555558,0.4503816666666666,0.8055048888888889,0.44616833333333333,0.5984752222222223,18
46,0.019902140845070426,0.021596859,0.023273323943661977,0.024753170422535217,0.032851704225352114,0.032096099,0.031671831,5958.508123661972,1066.5403880732397,14183.817067183092,1100.2635042957747,1544.1864290140848,18914.59626183098,20808.763777746477,0.085424494,0.42042111267605636,0.5430577887323945,0.44431857746478876,0.6692455211267607,0.2065242816901409,0.24840074647887322,71
47,0.19610836,0.51653344,0.5729292400000001,0.35899319999999996,0.31600059999999996,0.480327,0.49514655999999996,7003.137998120001,1186.987212,13480.173907600001,1326.185,1862.8531692000001,19733.60727,20559.35936,0.17982844,0.048306360000000007,0.11417620000000002,0.0300336,0.0617288,0.14938671999999997,0.3876430799999999,25
48,0.005614505,0.001547066,0.001392681,0.001795495,0.002033923,0.00354411,0.004893066,5657.994278780219,1010.1102368879122,14515.902526263744,1043.4937735384615,1437.8529651648355,18410.287109670324,20508.616012197795,0.20806268131868136,0.10525000000000004,0.28465740659340644,0.09461233,0.15467214285714284,0.3239541868131867,0.5938827252747252,91
49,0.00355668,0.00372511,0.00466343,0.00385926,0.00332203,0.00318178,0.002989016,5542.388493629999,1014.4461365079999,14572.681494399994,1009.7697971500006,1409.5830299000002,18540.37318,20487.7611,0.07994309,0.11118714999999998,0.60070441,0.07944173,0.09897625,0.26442241000000005,0.25088939999999993,100
50,0,0,0,0,0,0,0,6174.500676954545,1037.196336181818,14390.108931818184,1055.0836569545454,1504.9623245454543,19071.08657,20202.477394545454,0.5495519545454546,0.8382718636363636,0.8430881363636361,0.8900373636363637,0.9106011363636364,0.7708607727272727,0.7823685454545455,22
51,0.01440812,0.006500267,0.008512827,0.005108307,0.006424813,0.01129168,0.013915507999999997,5762.623933893335,1005.8684008640001,14250.132695466666,1030.7897632799998,1441.480768,18036.029194666662,20183.177376666667,0.2865841599999999,0.30413176,0.3115699733333333,0.5523031599999999,0.8378889733333338,0.4203459333333333,0.5796815733333335,75
52,0.012147,0.006245643,0.008024,0.006124982,0.008871482,0.013006642857142857,0.019933089285714283,5864.421938160713,1067.9409343839286,14202.572283928566,1097.0650011250002,1556.3234360714284,18394.768533214283,20114.78834285714,0.1703914642857143,0.46043260714285716,0.30936646428571424,0.2958497142857143,0.3116137321428571,0.23193328571428576,0.2556282321428572,56
53,0.003034963,0.001668915,0.002018183,0.00139839,0.001649512,0.002191305,0.003860963,5429.341383024392,964.6580550207319,13786.918028170738,992.7851801219513,1376.9630226829267,17503.49865170731,19987.70097219512,0.16280628048780482,0.6244347317073171,0.7068422073170735,0.5393601829268292,0.6625174756097557,0.37554129268292674,0.48585204878048793,82
54,0.000921303,0.002204336,0.002121319,0.001907807,0.001672345,0.001660286,0.001980521,5395.497227235294,957.4725228991596,14089.804458235294,969.2295020840338,1341.3939628571427,17845.46134,19853.874702268906,0.079557966,0.068350244,0.17855856302521003,0.045861916,0.083536958,0.10475704201680672,0.40270277310924363,119
55,0.006462613,0.00656004,0.004176027,0.010828160000000002,0.009721053,0.005532547,0.005282307,5713.473248720002,977.9949552533332,13700.847826133331,1034.4308991999997,1434.0115641333334,17426.773571066664,19850.478542133333,0.4905586666666665,0.13970307999999998,0.43853821333333304,0.16699597333333335,0.37058450666666665,0.5378627466666666,0.6571080933333333,75
56,0.6054270000000002,0.5570904772727273,0.6028555000000001,0.48573893181818173,0.4274252954545456,0.6305907954545452,0.5773630454545455,6425.133031727273,1100.9824801863638,13389.298850227275,1222.5695711363635,1709.029119772727,18487.686121590912,19840.567427272726,0.3378445227272728,0.1204625,0.1379763863636364,0.06589575,0.083639136,0.17940431818181823,0.36993334090909086,44
57,0.4438709148936169,0.2273645319148936,0.31454244680851057,0.20192676595744677,0.2631220638297872,0.41896291489361687,0.4123116382978723,6416.243210808511,1116.2195200234041,13002.379632978722,1229.6045317021278,1747.5192710638294,17980.521377659574,19741.109239787234,0.18634955319148938,0.6256641702127659,0.6339588297872342,0.6717985319148936,0.7780433191489362,0.46185876595744696,0.4135271063829787,47
58,0.006960821,0.000934513,0.001182513,0.001173667,0.002119923,0.005045205,0.010426128205128206,5810.117625666668,945.4566540948719,13536.195488717949,1010.0396726923077,1414.444538461539,17162.33645,19618.431008461535,0.4708386923076925,0.5346184615384615,0.8053303589743588,0.5163190512820514,0.7189066666666667,0.6596562051282051,0.7657774102564104,39
59,0.028769239130434783,0.009573543,0.014701760869565221,0.013789710434782606,0.013716563043478264,0.026264000000000003,0.030839392,6010.208389978261,1041.0168204782606,13441.952594347826,1047.4745642391301,1610.7610745652175,17577.995294347824,19513.78139347826,0.2865677391304347,0.7846480869565218,0.7561540217391304,0.7192675434782609,0.8124731739130436,0.5717190434782609,0.6115502173913044,46
