id,pv1,pv2,pv3,pv4,pv5,pv6,pv7,load1,load2,load3,load4,load5,load6,load7,wind1,wind2,wind3,wind4,wind5,wind6,wind7,w
60,0.011187102564102564,0.006669205,0.007389487,0.006810352,0.005099427,0.010803034188034187,0.013619350427350426,5610.619869948715,953.4892479076925,13412.67122393162,1011.7487794615389,1429.4855966666664,17285.762012905983,19376.915550256417,0.25514319658119644,0.18918158974358976,0.1892196666666667,0.38843123076923086,0.7010234529914529,0.22503216239316243,0.24351252136752122,117
61,0.3588384262295081,0.31607049180327873,0.30764224590163947,0.3368880163934427,0.36711886885245915,0.31297888524590184,0.27141375409836066,6530.561415442624,1039.077572,12371.79954901639,1217.015737049181,1760.187297704918,17445.845128360652,19304.03499590164,0.3041682622950819,0.12051232786885244,0.2672055573770492,0.12771391803278687,0.27021355737704916,0.43106183606557363,0.6390126557377052,61
62,0.6111473714285716,0.4195498857142858,0.4838447714285714,0.5125765142857142,0.5418312000000001,0.5609118,0.5134164857142858,6391.8878906857135,1123.0027448142857,12959.632478285715,1280.3689971428569,1778.0021565714287,17669.224047428575,19194.295654857142,0.0902356,0.1453304,0.679016143,0.089170771,0.14047417142857144,0.36430551428571417,0.34601277142857156,35
63,0.002577289,0.001945632,0.002427868,0.001256868,0.001036474,0.002305632,0.003690632,5531.714156,931.7151553421052,13226.85138289474,953.5764642631581,1351.1684531578949,16935.613236052628,19151.314947631574,0.46230897368421053,0.10615039473684211,0.14488171052631577,0.24001318421052634,0.6121536842105263,0.3427884736842106,0.6375963947368423,38
64,0.26354857142857135,0.17446448979591833,0.1668319591836735,0.1696837959183673,0.17424800000000001,0.21297718367346943,0.20814348979591837,6462.240593183674,1030.8579425653058,12605.857262857146,1163.9129004081633,1657.8596263265308,17432.116780816326,19111.21657755102,0.39893095918367344,0.063696673,0.11879312244897959,0.053956163,0.098118776,0.27092930612244903,0.5660782040816328,49
65,0.004213087,0.003138478,0.006043109,0.002185696,0.00298137,0.004638522,0.002703122,5435.427047043478,937.5640550847827,13581.889776086959,963.2768593695655,1357.8675226086955,17203.93474760869,19025.956276956524,0.4899279130434783,0.2287080217391304,0.3494577608695652,0.4978164999999999,0.7822749565217394,0.627895804,0.6748093260869567,46
66,0.5428850399999999,0.6778650399999999,0.6069663200000001,0.6432666199999999,0.6011952799999999,0.57123544,0.5155188799999999,6205.114846159999,1049.808528,12753.35647,1183.1974498800002,1677.3395750000002,17519.95258,18995.770542399998,0.02857626,0.44723498,0.4859613000000002,0.43598274000000015,0.4997313800000002,0.17897659999999996,0.19039583999999996,50
67,0.3834896315789472,0.3198697894736842,0.2962547368421052,0.28721728070175423,0.2555536491228071,0.3681789824561403,0.2998339649122806,6254.091918929825,1038.5141430210524,12600.831448421057,1206.872638473684,1702.6709938596491,17228.831007368422,18990.152780350876,0.085170895,0.1297498421052632,0.501437754,0.077971702,0.11811396491228071,0.29694224561403515,0.384739649,57
68,0.23523957446808508,0.31109280851063825,0.29233104255319137,0.33289974468085093,0.35691895744680857,0.29089359574468093,0.19155310638297868,6492.903756638301,1060.487878668085,12494.030627234044,1167.8708588510638,1694.4421468085109,17689.060948936167,18905.280601276594,0.19664942553191492,0.30542251063829784,0.19603131914893615,0.2638177021276596,0.328598255,0.17556744680851064,0.3001711063829788,47
69,0.3759434166666666,0.5046657499999998,0.40417509722222233,0.5200225416666668,0.49840665277777785,0.3360834583333333,0.2898020694444443,6533.036719430558,1037.8849885236114,12349.127712638889,1222.0644164861112,1739.1017901388886,17283.599721388888,18805.193070972222,0.3226711666666665,0.098479139,0.15154370833333336,0.076397764,0.12670913888888888,0.2789652500000001,0.4478949166666667,72
70,0.5603884999999998,0.6483639166666668,0.5048678333333334,0.65618525,0.6767534583333334,0.4890396666666666,0.45061370833333336,6095.382039333332,1048.5283431416667,12312.119344583336,1179.4768420833334,1728.5672816666665,17168.139903333336,18724.421010833335,0.19833454166666667,0.20313149999999996,0.15780024999999998,0.28972862499999996,0.4945683333333333,0.153732625,0.170418375,24
71,0.4867156666666667,0.44072887878787886,0.3449797272727273,0.47813951515151515,0.4906150303030302,0.42804293939393934,0.44678421212121205,6631.819446969697,1093.7271433151518,12688.923858181815,1250.316798484848,1771.951678787879,17856.390196363638,18722.373290303032,0.11136672727272726,0.20469218181818183,0.12987790909090913,0.2806412727272727,0.4567065757575757,0.1281635454545455,0.1968408484848485,33
72,0.2896559473684211,0.16480742105263155,0.19363315789473678,0.1654233684210526,0.18402003508771927,0.26944080701754386,0.25534692982456136,6403.238628192982,1031.5378214561401,12344.83194578948,1138.158561614035,1693.4963763157891,16845.58433385965,18719.049908947367,0.419034895,0.7045499824561405,0.6582809298245613,0.7490986315789474,0.8273909122807017,0.6771193333333333,0.6397182982456142,57
73,0.17610070731707325,0.21719551219512193,0.20293448780487808,0.18500404878048782,0.19431875609756102,0.1744983902439024,0.184074512,6768.500917048779,1034.4858159804878,12451.530273658536,1162.747317195122,1695.1267336585368,17648.35328,18673.70465,0.4621094634146342,0.14920397560975615,0.44928260975609746,0.12953707317073168,0.21479829268292677,0.28932075609756097,0.3921183902439023,41
74,0.6706908793103451,0.7211576206896554,0.6913391724137931,0.7036093103448278,0.7151846034482757,0.6708444827586209,0.5801208793103448,6431.485693,1064.2351232189653,12463.963951379312,1233.770684137931,1702.0835213793107,17240.325355172412,18661.446798275865,0.059546810344827596,0.079266672,0.2134703793103448,0.10712975344827587,0.205640052,0.18134087931034484,0.2766805689655172,58
75,0.008102832,0.008797389,0.008899968,0.008647979,0.009241789,0.008357063,0.009127974,5396.645108178947,928.1535740905264,13165.273499684215,986.5358854421054,1383.1635381052633,16605.737242842104,18615.073861684214,0.14830722105263158,0.29760158947368415,0.6110374631578949,0.22148604210526307,0.37817841052631573,0.26829821052631575,0.33451677894736837,95
76,0.13523245714285714,0.16151215714285713,0.15489367142857147,0.16498645714285717,0.1716467285714285,0.1516842714285714,0.1261740142857143,6369.789730442857,1035.2163469757145,12623.453892999996,1129.8442226285713,1649.4227794285719,17459.631850142865,18605.073489714283,0.11148894285714284,0.0961731,0.2926563,0.064217143,0.10281941428571428,0.21406724285714285,0.3739289,70
77,0.17452044230769226,0.12841559615384615,0.12933590384615387,0.121304,0.11599909615384615,0.15890382692307697,0.15914115384615385,6256.824695,985.6829223615383,12316.256178846155,1102.6622390576922,1606.7457771153847,16854.65145615385,18546.982971346155,0.2805787307692307,0.16680621153846154,0.18009423076923076,0.22873623076923075,0.42632571153846155,0.28748886538461543,0.4824976153846154,52
78,0.4203916101694915,0.3339722033898304,0.3460146949152543,0.3615273728813559,0.3774907457627118,0.40932442372881345,0.36703125423728805,6147.889770525425,1029.3715644508477,12402.530108305087,1166.2098445762715,1655.3120033898306,16948.67857423729,18452.886334237286,0.11906847457627116,0.4574239322033897,0.47115732203389826,0.4163108813559323,0.5377070847457627,0.25226452542372885,0.23310245762711856,59
79,0.5103899824561403,0.2786874561403509,0.35836659649122815,0.22951842105263157,0.2702809298245614,0.4352994736842105,0.4455075964912279,6382.289775666667,1046.094355014035,12407.360831052634,1217.6047078245615,1727.4205089473687,17146.10826368421,18320.582386842107,0.3364741228070176,0.13198214035087721,0.19324119298245612,0.097420404,0.1156369122807017,0.19968284210526316,0.35691312280701765,57
80,0.019294224,0.012910983999999999,0.013511207999999999,0.012627495999999997,0.012956056000000002,0.015039112000000007,0.017986495415999997,5873.348827,968.4777392503998,13029.035554800008,1057.8038871039998,1512.8527714400004,16910.398244639997,18315.600408239996,0.41639556800000016,0.093258392,0.20080994400000002,0.069847824,0.110945352,0.31899187999999984,0.5035129440000001,125
81,0.5100473714285717,0.27238674285714287,0.39744528571428583,0.296899343,0.43033302857142863,0.4766263428571429,0.46559488571428576,6431.959716857144,1052.5625610371426,11984.769084857142,1217.0105854285716,1721.5714040000003,16965.344073999997,18219.214474000004,0.2601454,0.14242608571428578,0.10126519999999997,0.39330954285714287,0.7407819714285714,0.2345012,0.2349113142857143,35
82,0.3181027608695652,0.2702783260869566,0.20845519565217394,0.3012801956521739,0.37828430434782606,0.285558804,0.16694082608695648,6256.108719521738,986.4973304,12024.024328695654,1144.9395566956523,1654.465677173913,15984.15964608696,18113.002829347828,0.3323381304347826,0.4646750434782609,0.6886647826086957,0.26782241304347826,0.308035,0.5320138695652176,0.5165416739130436,46
83,0.5390826511627906,0.3986220232558139,0.36898941860465106,0.3801066744186046,0.40263941860465124,0.4372425348837209,0.47912618604651175,6071.949468651163,956.9105025720933,12028.760515348837,1107.8670600232556,1616.3264472093022,16408.83494162791,18095.55439813954,0.3976391395348838,0.2501969302325581,0.4127620465116279,0.33229441860465114,0.5382692325581395,0.4573026976744186,0.5618816976744185,43
84,0.25750237894736844,0.13266481052631585,0.13680773684210523,0.1326074631578947,0.1485774210526316,0.20460602105263156,0.23376224210526314,6106.689031600003,966.5448801063158,12118.43217557895,1139.6571839578953,1585.7192846315786,16550.547885263153,18017.648599157896,0.0975528,0.081607726,0.12380615789473683,0.074708572,0.12989665263157896,0.1327619789473684,0.18879827368421045,95
85,0.5091204146341463,0.33043146341463414,0.2512111219512195,0.49014526829268296,0.5587058048780488,0.34677512195121946,0.37372607317073175,6215.051558414636,1013.8494232951223,12092.598180487803,1120.2317930243903,1690.8243129268292,16557.516336829263,18011.26083097561,0.34913887804878047,0.7321416829268294,0.6688503902439024,0.5879159512195121,0.7155311219512197,0.5356526097560974,0.48979453658536576,41
86,0.017434736,0.019737222,0.013961486,0.021257597,0.022589236111111112,0.019010361,0.017162361,5592.989154458333,932.6994654277778,12921.256700694446,1005.5777569722219,1447.6982526388888,16303.042422638897,17960.25742638889,0.091700306,0.5330964166666666,0.8350252916666665,0.264242528,0.23827301388888886,0.42220608333333326,0.37687879166666655,72
87,0.3254218823529413,0.5209427647058826,0.46528126470588227,0.5460602352941177,0.5589286960784312,0.3715546372549018,0.28592442156862746,6402.390038598036,1023.1420353784314,12175.388959411768,1217.6449158235296,1735.3678099999995,17105.237220588235,17937.339212058825,0.078780824,0.06796898,0.2107829215686275,0.04375928,0.085517216,0.1951756078431373,0.27358390196078436,102
88,0.00781902,0.00416725,0.003713149,0.00394355,0.00383882,0.005792376,0.00841708,5476.441518519999,899.3955365,12562.193906200002,979.7692645300001,1421.4551904000004,15699.293376500009,17877.6901,0.2634694399999999,0.20533299,0.3873774299999999,0.21045571999999996,0.38741086,0.40949702,0.6178682500000001,100
89,0.5531965064935065,0.534916974,0.5252591428571429,0.4315382727272727,0.3654894155844155,0.5192484675324673,0.4871421428571427,6286.142329272726,1040.8913082831168,11995.096134155847,1242.1773555844156,1769.4380646753243,17026.60661636364,17875.67070480519,0.047035312,0.048022598181818185,0.17579066233766233,0.053668961038961016,0.11091293506493509,0.11019168831168828,0.18111823376623382,77
90,0.3078997358490566,0.1811923773584905,0.1926072264150943,0.18712086792452828,0.21013054716981133,0.2705342264150944,0.28078077358490566,6228.355809698116,974.6585094584909,11927.083634905659,1139.5516416792452,1630.8579607547172,16279.865704716984,17828.383733962262,0.25290077358490565,0.20422907547169813,0.2413553396226415,0.4061445849056605,0.7297226603773583,0.3164295283018868,0.32659186792452827,53
91,0.006737275,0.00705465,0.0100485,0.010566025,0.011905575,0.007686075,0.0061156,5302.1500488500005,858.5957947,12493.306787249998,903.3208237749998,1312.4605377500002,15725.001589500002,17693.30624,0.31613645000000007,0.575539925,0.476751575,0.705298275,0.8898839999999998,0.314627975,0.2330435000000001,40
92,0.010940740384615384,0.011610971153846152,0.014866711538461537,0.010558731,0.010802769,0.01303567,0.016060548076923076,5520.921725932692,918.8619941951924,12647.540217884609,1002.4434370480772,1436.4168984615378,16048.05288701924,17596.92475798077,0.27329248076923074,0.12600828846153847,0.1697918173076923,0.1159251826923077,0.18689118269230778,0.19369979807692309,0.206031125,104
93,0.40469713513513494,0.31532407207207186,0.3273864684684685,0.2833672522522522,0.2953584324324324,0.361028964,0.3569940990990991,6029.546598990992,991.0974478504506,11965.843363063062,1173.4685410270265,1645.0771748648644,16499.163030540545,17568.02366603604,0.069561315,0.058131198,0.10439743243243245,0.056303999999999986,0.089549135,0.11509741441441446,0.18201409009009006,111
94,0.5149630000000001,0.5777194736842108,0.5426859157894736,0.6049810315789473,0.6285004631578948,0.5596521789473683,0.45789964210526296,6167.9620682631585,1036.5313919821053,12211.088147368422,1215.8404997263156,1703.059867157895,16881.534615368422,17542.37697168421,0.042263916,0.060129884,0.12971762105263157,0.042402721,0.075900579,0.095030674,0.17016916842105265,95
95,0.4236709999999999,0.348711706,0.4066833823529411,0.2486380294117647,0.20565673529411765,0.4129991764705884,0.3996835,5972.186412117648,959.9385125147058,11311.379366000001,1131.8101684705878,1645.2527352941174,15907.868197058822,17303.626852352943,0.078481765,0.12535435294117644,0.087353294,0.2916255588235294,0.6026610294117649,0.10741167647058825,0.17206520588235294,34
96,0.006209221,0.004837441,0.00605964,0.005144659,0.005063335,0.005714905,0.008900479,5323.006843469272,896.8168201972067,12565.540055418996,987.9733811731842,1387.7450061452523,15884.23875418995,17222.52435301676,0.074531581,0.088229363,0.365811877,0.082808095,0.139722436,0.2040080167597766,0.23445420111731857,179
97,0.19004133944954132,0.3211160642201836,0.31105081651376165,0.3303936972477064,0.33439660550458716,0.25173933944954124,0.19179799999999994,6071.419160366971,1005.3763903642199,11920.670136880732,1096.6014502752291,1612.8612858715592,16369.433106422017,16877.653714220185,0.080562339,0.055381612844036705,0.11870825688073386,0.046443173,0.08725641,0.11666322018348625,0.1895556422018349,109
98,0.012693201923076927,0.005497596,0.007090084,0.004474712,0.004060308,0.010063185576923078,0.016398763,5393.401565634614,873.4422977153843,12052.69651471154,1022.4350081730771,1441.1502741346153,15512.077493653846,16828.776493846155,0.061930529,0.10498113461538464,0.16945850961538458,0.1566376923076923,0.37413380769230764,0.14777844230769221,0.22314513461538465,104
99,0.5748364117647058,0.5903194117647057,0.5776688235294117,0.475684,0.40629950000000004,0.6230400882352942,0.5284504411764707,6081.881771294118,912.1812349264706,10731.75436591177,1139.9511942058825,1640.5748602941173,15396.238676470588,16792.874525588235,0.17894617647058825,0.2572196470588235,0.11081500000000001,0.38447870588235294,0.615825294,0.18036402941176471,0.19548679411764708,34
100,0.3422126666666666,0.4707747777777777,0.4038540185185185,0.4599580555555557,0.489432574,0.3217861111111111,0.297991537,5932.422749796296,957.2946371,11561.554199944443,1121.021080592593,1622.2004509259266,15845.68819,16788.744715925925,0.10565570370370371,0.16133811111111104,0.13212835185185184,0.20633396296296297,0.34328627777777776,0.11910320370370374,0.1746979259259259,54
101,0.49473213333333327,0.3926727222222224,0.4132498000000002,0.4141117444444445,0.5105398,0.4741813555555558,0.4135766666666667,5693.942255288888,943.0935065355557,11563.584071555559,1101.9059659000002,1584.2738987777768,15263.316969888885,16769.684035444443,0.076744389,0.066694311,0.092508856,0.050604433,0.061064566666666674,0.094370411,0.20881558888888885,90
102,0.12926976785714284,0.20229546428571432,0.21670023214285714,0.17719312500000003,0.16561353571428572,0.15990550000000003,0.13018780357142856,5845.899958964285,968.2169669000003,11540.623866464288,1013.5549665714283,1520.3982366071434,15793.242704107148,16606.559034107144,0.1338846428571429,0.19431676785714286,0.15962914285714294,0.3149036428571428,0.5798076071428573,0.16510182142857144,0.1391203035714286,56
103,0.002539648,0.003754718,0.003984338,0.002637,0.002828986,0.004102845,0.002558831,5083.555696661968,796.8733546295773,11759.461776901408,845.4353113380283,1246.568047887324,14408.188323098593,16481.278922112673,0.4556071408450704,0.7713729014084508,0.6491378028169015,0.7758005774647888,0.8583845492957746,0.6293872112676058,0.5736612535211268,71
104,0.004607545,0.004576327,0.009807896,0.006267055,0.0080798,0.007691824,0.007497331,4967.1361994181825,819.9908225236364,11712.441797218185,876.7431529636364,1261.753248727273,14355.982869999998,16374.921950181819,0.11212843636363636,0.29696949090909086,0.6843745454545456,0.5729862545454546,0.791905218,0.46027436363636354,0.4083627272727272,55
105,0.005531208,0.012428916883116882,0.010301770129870129,0.012237311688311688,0.011296493506493506,0.004895312,0.006064358,5129.205328545455,815.0466530571429,11757.135057142857,872.6988084415584,1285.8254759740264,14562.442704805198,16353.30623779221,0.36361292207792206,0.6145725064935064,0.6999635584415582,0.516686026,0.6709136103896104,0.5492414545454546,0.4357376363636363,77
106,0.003847176,0.008190544,0.009388593,0.008218985,0.008193574,0.005553775,0.007532081,5240.808591897058,816.1609847,11637.170036617648,906.0233468382355,1295.9472517647052,14732.293010000003,16180.744826764709,0.36003564705882357,0.28135214705882355,0.6297696323529413,0.1879426470588236,0.24806298529411758,0.3735768382352941,0.40580402941176474,68
107,0.044648712587412584,0.019003489510489507,0.024685497202797217,0.018955878,0.020330222,0.039569288,0.053135516,5630.023041412587,893.9022319314686,11532.04839,1058.374143,1512.526288811189,15120.821973426579,16137.329406923076,0.062104419580419574,0.062602825,0.11477693706293703,0.056507431,0.10569987412587413,0.11466314685314691,0.16423651748251747,143
108,0.007874608,0.006384486,0.008433284,0.009323568,0.008056581,0.009348973,0.009735549,4885.376888837839,808.1431381675675,11753.22961148649,887.1033315405404,1251.6292905405408,14673.189030675674,16112.982826081083,0.059575054,0.38826752702702705,0.5018230945945945,0.44764352702702725,0.6959990405405407,0.21372895945945947,0.14668801351351352,74
109,0.33733175,0.5421935,0.28899125,0.5458348749999999,0.5408517500000001,0.39663387499999997,0.37171249999999995,5549.455215374999,853.4915009,11292.90198,997.6246956250001,1470.012435,13795.22328,15936.93665,0.08207375,0.584276,0.9279735000000001,0.225119,0.151255625,0.6187132500000001,0.729896,8
110,0.001319312,0.00514046,0.006527942,0.005061708,0.004530832,0.002521124,0.002383688,4895.623657,786.3086801744527,11609.191684372265,853.5719650145987,1231.338069416059,14212.527633065687,15884.118279124088,0.12257061313868617,0.3028208394160584,0.33091440145985407,0.31233918248175185,0.4429542700729925,0.26075781751824817,0.2412044087591242,137
111,0.005530942,0.005217029,0.007864888,0.00511924,0.005183798,0.006041221,0.007063662,5129.297254125001,778.0699016923079,11174.934204586541,877.8055838749998,1290.757608269231,13970.794281249999,15352.59295298077,0.33999522115384606,0.17554994230769233,0.2253301538461539,0.21831538461538458,0.42832104807692306,0.23734417307692307,0.2567031057692307,104
112,0.001601911,0.005371452,0.005030635,0.006343472,0.004955675,0.003009043,0.002286283,4756.952403530079,740.3004916393497,11060.173595412194,837.0871630715449,1210.961225333334,13449.565952037396,15296.902000325203,0.094336374,0.17699235772357727,0.5727691707317071,0.11649734959349588,0.17698772357723577,0.3281022926829269,0.3548274959349595,123
113,0.072372081,0.16810085135135142,0.1865187027027027,0.1645346756756757,0.1646740945945946,0.1150507702702703,0.076766635,5493.644836472972,934.9689191000001,11420.655260405403,943.8041322162161,1413.8217562162163,14863.92080189189,15263.132852027025,0.073433216,0.053926815,0.11308289189189187,0.053075919,0.1103070135135135,0.10689924324324326,0.15623881081081076,74
114,0.003905804,0.009061839,0.007539392,0.007268482,0.005511286,0.004537055,0.003046732,4865.235851,729.7132710053572,10962.975184714283,814.4443360178573,1203.5198473214289,13298.340497321426,15252.696703392858,0.3848091607142858,0.28246792857142855,0.4145799464285713,0.37644098214285704,0.6544327321428569,0.4426668928571427,0.4734696785714286,56
115,0.005729853,0.010804088235294117,0.007875485,0.009758279,0.011040412,0.005782232,0.003831176,4955.553341132353,774.4257507441175,11303.870634264707,842.1530053529414,1241.5586495588232,13353.795746617645,15225.031630735295,0.22566504411764715,0.3803443235294117,0.7575847794117648,0.2767083088235294,0.39574702941176465,0.573002044,0.5945529705882352,68
116,0.001807025,0.004411825,0.008128364,0.003985167,0.0042168,0.004154722,0.003551983,4918.075422175003,735.0181091291662,10833.805835541669,838.7906168000001,1223.3172478333336,13366.973929416661,14948.681822416665,0.3873517500000001,0.13114005,0.19008310000000003,0.10446520833333334,0.15788419166666665,0.2730320333333333,0.4449293083333335,120
117,0.000383089,0.00491576,0.005861375,0.004430068,0.003411164,0.001923829,0.001725075,4787.541984650686,753.9061906,11001.072238979457,831.4601006095894,1202.2152234246576,13478.695604863007,14915.98806910959,0.14033506164383566,0.07769126,0.1550308424657533,0.067381301,0.1356235273972603,0.19236060273972605,0.354578603,146
118,0.006933913,0.009743696,0.013765595434782611,0.009704565,0.009298522,0.008732791,0.010441014130434783,4707.880993391301,722.6906718413045,220.7330627,838.7864287608696,1225.4871790217394,12701.700080652174,14364.274158913042,0.11662588043478256,0.20784082608695653,0.18840328260869568,0.41001322826086933,0.707051902,0.21141776086956526,0.1342900869565218,92
119,0.001286169,0.007368863,0.009517416,0.006375403,0.005569508,0.003866057,0.003166248,185.0836182,36.92824554,10533.495951919353,821.5007510725804,69.695076,350.7364006,14098.67628,0.072789968,0.077788315,0.22689105645161287,0.15793783870967745,0.4130189596774193,0.15670160483870968,0.11277839516129033,124
120,0.001162445,0.006685708,0.009659185,0.005758026,0.005191971,0.003891893,0.00319071,4634.794596511029,721.4056515382351,10584.771161367657,38.9806938,1189.0128154779409,12715.209647205875,11774.90417,0.060811353,0.072122015,0.1708341213235295,0.067308158,0.12214897426470589,0.1256700477941176,0.1176101654411765,272