id,name,f_id,f_name,t_id,t_name,cap,type
1,EN_NorthEast_EN_NorthWest,1,EN_NorthEast,2,EN_NorthWest,2600,Al/St 240/40 4-bundle 380.0
2,EN_NorthWest_EN_Yorkshire,2,EN_NorthWest,3,EN_Yorkshire,2600,Al/St 240/40 4-bundle 380.0
3,EN_NorthWest_EN_WestMidlands,2,EN_NorthWest,4,EN_WestMidlands,2600,Al/St 240/40 4-bundle 380.0
4,EN_Yorkshire_EN_NorthEast,3,EN_Yorkshire,1,EN_NorthEast,2600,Al/St 240/40 4-bundle 380.0
5,EN_EastMidlands_EN_Yorkshire,4,EN_EastMidlands,3,EN_Yorkshire,2600,Al/St 240/40 4-bundle 380.0
6,EN_WestMidlands_EN_EastMidlands,5,EN_WestMidlands,4,EN_EastMidlands,2600,Al/St 240/40 4-bundle 380.0
7,EN_East_EN_EastMidlands,6,EN_East,4,EN_EastMidlands,2600,Al/St 240/40 4-bundle 380.0
8,EN_London_EN_SouthEast,7,EN_London,8,EN_SouthEast,2600,Al/St 240/40 4-bundle 380.0
9,EN_London_EN_East,7,EN_London,6,EN_East,2600,Al/St 240/40 4-bundle 380.0
10,EN_SouthEast_EN_SouthWest,8,EN_SouthEast,9,EN_SouthWest,2600,Al/St 240/40 4-bundle 380.0
11,EN_SouthEast_EN_EastMidlands,8,EN_SouthEast,4,EN_EastMidlands,2600,Al/St 240/40 4-bundle 380.0
12,EN_SouthWest_EN_WestMidlands,9,EN_SouthWest,5,EN_WestMidlands,2600,Al/St 240/40 4-bundle 380.0
13,EN_Wales_EN_WestMidlands,10,EN_Wales,5,EN_WestMidlands,2600,Al/St 240/40 4-bundle 380.0
14,EN_Wales_EN_NorthWest,10,EN_Wales,2,EN_NorthWest,2600,Al/St 240/40 4-bundle 380.0
15,Scotland_EN_NorthEast,11,Scotland,1,EN_NorthEast,2600,Al/St 240/40 4-bundle 380.0
16,Scotland_EN_NorthWest,11,Scotland,2,EN_NorthWest,2600,Al/St 240/40 4-bundle 380.0
17,NorthernIreland_Scotland,12,NorthernIreland,11,Scotland,2600,Al/St 240/40 4-bundle 380.0