pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11,pv12,load1,load2,load3,load4,load5,load6,load7,load8,load9,load10,load11,load12,wind1,wind2,wind3,wind4,wind5,wind6,wind7,wind8,wind9,wind10,wind11,wind12,w
0.004609828229166724,0.004513335666666535,0.004766289666666701,0.004993598833333224,0.004873715187499961,0.005149863604166707,0.0050649162499998845,0.005217983937500073,0.005179374937499898,0.004753267958333446,0.004197661958333279,0.004405311020833275,2464.818591,6683.791649,5052.493859000001,4544.566142,5247.51752,5754.831706,8357.453287,8303.00933,5166.500482,3297.883374,5393.8086,1728.501165,0.14331439904166665,0.15278710062500003,0.13641084437500003,0.13599846647916672,0.12957786220833337,0.1397860294583333,0.120793692625,0.12531383022916667,0.15618474041666663,0.14647121233333332,0.14592872589583336,0.16009724035416664,48
0.012696649132075521,0.012430883943396143,0.013127583981132104,0.013753651811320683,0.013423461490566002,0.014184044962264192,0.013950078301886715,0.014371665905660455,0.014265326867924463,0.013091718867924595,0.011561437490565998,0.01213335632075467,2249.228587226415,6099.181214528302,4610.567960132075,4147.067098226415,4788.533509113207,5251.474503924528,7626.452882320755,7576.770968641509,4714.602779113207,3009.427788924528,4922.028964245283,1577.3145528490566,0.45850512898113205,0.48881110154716984,0.43641861673584903,0.4350992979056604,0.41455788692452833,0.4472168317169811,0.3864547317169811,0.40091598818867924,0.4996811554339623,0.4686047078301887,0.46686913311320755,0.512198399264151,53
0.004505529013698689,0.004411219643835632,0.004658450438356193,0.004880616657534337,0.004763445397260382,0.005033345808219028,0.004950320479452125,0.005099924890410862,0.005062189452054652,0.004645723287671322,0.004102688136986263,0.0043056390684931,2217.645678794521,6013.538570986301,4545.827921260274,4088.835382109589,4721.294538136986,5177.735071794521,7519.364805616439,7470.380508575343,4648.401918410959,2967.170419876713,4852.915495232876,1555.1664343698628,0.3108499275479452,0.33139628298630136,0.29587606957534246,0.2949816189863014,0.28105528383561645,0.3031968695068493,0.2620023589178082,0.27180656878082193,0.3387657873150685,0.3176970775753425,0.3165204205616438,0.3472520268082192,73
0.1950026073243243,0.19092082851351352,0.2016211584864865,0.21123667594594597,0.20616541864864862,0.21784690770270268,0.21425350916216218,0.2207284996216216,0.21909528216216215,0.20107032032432434,0.17756735878378377,0.18635122427027026,2178.4692113513515,5907.304649000001,4465.522270432433,4016.6028664324326,4637.889130513514,5086.266280621621,7386.529270459459,7338.41031972973,4566.284216810811,2914.753004243243,4767.184899189189,1527.6931875945945,0.4458660481891892,0.475336611,0.4243883693513513,0.42310541867567575,0.40313024899999994,0.4348889224594594,0.375801780972973,0.38986440075675677,0.4859070227837838,0.4556872236756756,0.4539994915135135,0.4980792182972973,37
0.011948155265306196,0.011698057438775583,0.012353685632653086,0.012942845408163428,0.012632120479591988,0.013347866030612027,0.013127692112245029,0.013524426255101876,0.01342435616326515,0.012319934806122548,0.01087986668367344,0.011418069704081574,2170.6760159489795,5886.172021183673,4449.547434928572,4002.233982693878,4621.2976745510205,5068.070812663265,7360.104905459184,7312.15809422449,4549.948918214286,2904.325847602041,4750.130904081632,1522.2280603367346,0.09162937224489795,0.09768583063265299,0.08721552143877545,0.08695186382653067,0.08284679169387749,0.08937347688775518,0.07723055253061228,0.08012054391836732,0.09985814268367338,0.09364770970408162,0.09330086599999995,0.10235963535714288,98
0.011783766610309346,0.011537109747422739,0.012183717477319597,0.012764771340206343,0.012458321518556845,0.013164219457731718,0.012947074806185718,0.013338350486597775,0.013239657190721468,0.012150431006185666,0.010730176065979341,0.01126097422061853,2166.5407899381444,5874.958624402062,4441.0708663298965,3994.609564412371,4612.493914742268,5058.415931886599,7346.083606639176,7298.22813601031,4541.281080680412,2898.7929889278353,4741.08171172165,1519.328153979381,0.7850573636804122,0.8369475726082474,0.7472406024432989,0.744981650556701,0.7098104279793814,0.7657294209587632,0.6616919064020618,0.6864526237938142,0.8555593947835052,0.8023499701958761,0.799378300670103,0.8769915529278349,97
0.21675797405970149,0.21222081358208955,0.22411492059701488,0.23480318829850744,0.2291661588955224,0.24215088720895517,0.23815659300000003,0.24535396244776117,0.2435385359701493,0.22350262853731342,0.19737757083582091,0.20714140398507463,2159.6360582238804,5856.235222626865,4426.917242552238,3981.8788058955224,4597.793968432836,5042.294839,7322.671752492537,7274.968796522388,4526.808088567164,2889.554580761194,4725.971958119403,1514.486078835821,0.10213143877611944,0.10888205591044775,0.09721169602985072,0.09691781943283587,0.09234224605970154,0.09961698471641794,0.08608230368656708,0.0893035303731343,0.11130334670149256,0.10438110716417917,0.10399451007462682,0.11409154695522397,67
0.1109067767735849,0.10858528501886792,0.11467104528301887,0.12013982358490566,0.1172555709245283,0.12389936060377359,0.12185563279245283,0.1255382517735849,0.12460936743396227,0.11435775869811321,0.10099056460377359,0.10598634503773585,2146.6260369433962,5820.956248509434,4400.248727226415,3957.8912791132075,4570.0960621320755,5011.9191826226415,7278.558711,7231.143125962264,4499.537813528302,2872.1474040943394,4697.501885377358,1505.362552754717,0.2999481792264151,0.3197739580754717,0.2854994659811321,0.28463638450943396,0.27119845666037734,0.29256351975471695,0.2528137326981132,0.2622741013962264,0.32688500805660375,0.30655519430188677,0.3054198035283019,0.3350736285471698,53
0.21026312900000002,0.2058619182,0.21739963503999998,0.22776764391999998,0.22229952024,0.23489517956,0.23102056864000003,0.23800227916,0.23624124931999999,0.2168056894,0.19146343212,0.20093470576,2100.1491077600003,5694.92583292,4304.978267840001,3872.1983684799998,4471.1482120400005,4903.4053524,7120.96952112,7074.580538,4402.11763084,2809.96210056,4595.79555236,1472.7697173200002,0.82150191948,0.8758010168000001,0.7819295984000001,0.77956578,0.74276181092,0.8012767197599999,0.69240949304,0.71831967216,0.89527685184,0.83959729724,0.8364876744399999,0.9177039507599999,25
0.1507014177878788,0.14754694796969697,0.15581634975757575,0.16324738927272725,0.15932823318181819,0.16835589181818184,0.16557885075757575,0.17058283615151515,0.1693206573939394,0.1553906523939394,0.1372271534242424,0.144015478,2087.5401476363636,5660.734406939394,4279.131865333333,3848.9503074242425,4444.30415169697,4873.966089121212,7078.216356515152,7032.105885515151,4375.688019212121,2793.0915365757573,4568.203129151515,1463.927443090909,0.6446338976060608,0.6872424879090909,0.6135814327575757,0.6117265403636363,0.5828464057272726,0.6287631502727273,0.5433348597272727,0.5636666195757576,0.7025252074545454,0.6588333698181817,0.6563932439393938,0.7201237884848485,33
0.4306002431071428,0.4215869535357143,0.44521517474999994,0.46644793760714276,0.4552497048214287,0.4810444984999999,0.4731096389642857,0.48740756282142855,0.4838011301785714,0.44399882675,0.39210013092857143,0.4114964595,2082.8728741071427,5648.078269464286,4269.564682321428,3840.3449144285714,4434.367680285714,4863.068989821429,7062.391045892857,7016.383667607142,4365.904958142857,2786.8468078214287,4557.9896475357145,1460.6544283571427,0.5048376213571428,0.5382060487857143,0.48051924085714287,0.47906660314285715,0.4564494579642857,0.4924086282857143,0.4255064451785714,0.4414290290357143,0.5501745348571428,0.515957775,0.5140468181785713,0.5639566610357143,28
0.46170307016666673,0.45203873875,0.4773736576666667,0.5001400911666667,0.4881329951666667,0.5157909809999999,0.5072829761666666,0.5226136580833334,0.5187467278333334,0.47606945125,0.42042204375000003,0.4412193948333334,2068.177137166667,5608.228178916666,4239.4407126666665,3813.249310333333,4403.080940916667,4828.757542583334,7012.562253083333,6966.879480333333,4335.101258333333,2767.1841734166665,4525.8306917499995,1450.34876175,0.1387418,0.14791226508333336,0.13205851066666668,0.13165929016666666,0.12544354225,0.13532600708333337,0.11693964100000001,0.12131555866666666,0.1512014995,0.14179789191666664,0.14127271400000002,0.15498916675000002,12
0.35434763952272735,0.34693046322727267,0.36637449406818184,0.3838472649545455,0.3746320649545455,0.39585900200000007,0.38932928270454537,0.40109526679545454,0.3981274770227272,0.3653735422954546,0.3226652980681818,0.3386268387954546,2063.2834757272726,5594.958149840909,4229.40946925,3804.2265089772727,4392.662496727273,4817.331874659091,6995.969328863637,6950.394649477273,4324.843665772728,2760.6365414318184,4515.121800477273,1446.9169880454547,0.1391390700454545,0.14833579338636363,0.13243664390909085,0.1320362802272728,0.12580273425,0.1357134961818182,0.1172744830681818,0.1216629308409091,0.15163444611363633,0.1422039125909091,0.14167723086363626,0.15543295913636368,44
0.007463313218918938,0.0073070917603603736,0.007716624327927954,0.008084637942342487,0.007890546230630721,0.008337630599999729,0.00820010084954971,0.008447917442342204,0.008385409509008887,0.007695542137837852,0.006796015878378359,0.007132199809008921,2060.02243790991,5586.115269018018,4222.724850135135,3798.21389527027,4385.719854873874,4809.718039045045,6984.912137432433,6939.409489315316,4318.008212117117,2756.273330945946,4507.985610594595,1444.6301229459461,0.22520392406306305,0.24008930589189187,0.21435569378378377,0.21370768407207208,0.20361836098198197,0.2196594520900901,0.18981493673873873,0.1969178708108108,0.2454283493873874,0.23016453326126124,0.22931207120720717,0.251576442963964,111
0.013610074222222282,0.013325189200000032,0.014072011477777799,0.014743120000000082,0.014389175022222325,0.01520447662222206,0.014953677800000106,0.015405595344444328,0.015291606088888757,0.014033566111111187,0.012393192888888849,0.013006256833333271,2031.5664803333332,5508.9519060444445,4164.394573311111,3745.747567011111,4325.138059355555,4743.279377966666,6888.4266042555555,6843.552503288889,4258.361746077778,2718.199766588889,4445.714906666667,1424.6748386333334,0.5714869334000001,0.6092607034333333,0.5439580088444443,0.5423135921555555,0.5167105023888889,0.5574170484999998,0.4816823533000001,0.49970705723333336,0.6228092843888888,0.5840751837999999,0.5819119401888888,0.6384109447333333,90
0.2414746508478261,0.23642012284782604,0.24967050195652168,0.2615775412608695,0.25529772741304346,0.2697630903478261,0.2653133310652174,0.2733314088043478,0.27130897130434783,0.24898839086956523,0.21988432126086954,0.2307615136304348,2016.703441652174,5468.648147195652,4133.927661043478,3718.3434964347825,4293.4951398913045,4708.577316434783,6838.03054176087,6793.484741913044,4227.207365326087,2698.313285456522,4413.18984126087,1414.2518485,0.32441924726086957,0.34586249876086955,0.30879174563043477,0.30785825026086955,0.2933239983043478,0.3164321154130435,0.27343936902173915,0.2836715555,0.3535536989782609,0.33156529117391303,0.3303372702826087,0.3624103825,46
0.11823381649295775,0.11575895576056339,0.12224677091549296,0.12807684326760563,0.1250020428450704,0.13208475347887325,0.129906007028169,0.1338319177887324,0.13284166684507043,0.12191278718309859,0.10766249126760563,0.1129883171971831,2014.1876308169012,5461.826081084507,4128.770641042253,3713.704912267606,4288.139061676056,4702.703428690141,6829.500189225353,6785.0099597746475,4221.933980211268,2694.947175408451,4407.684445323944,1412.4875880704226,0.08937116215492966,0.09527835888732392,0.08506609094366194,0.08480893111267607,0.08080502883098586,0.08717086347887326,0.07532720208450702,0.07814596943661972,0.09739713418309859,0.09133975761971835,0.09100146191549302,0.09983697745070425,71
0.004933652878787942,0.004830382030303101,0.00510110515151517,0.005344382030303199,0.005216076949495094,0.005511623818181585,0.005420709252525413,0.005584529404040223,0.005543208272727099,0.005087168717171825,0.004492533282828198,0.004714769010100928,2012.3964155757576,5456.96888410101,4125.098929010101,3710.402317767677,4284.3256234343435,4698.5213187575755,6823.426720929293,6778.976056434343,4218.179418111111,2692.550561292929,4403.764695616162,1411.231464080808,0.08744650682828284,0.09322648893939395,0.08323414755555547,0.08298252586868685,0.07906484965656574,0.08529359274747478,0.0737049908585859,0.07646305464646463,0.09529963531313135,0.0893727074949495,0.08904169719191912,0.09768693515151511,99
0.5039757062608694,0.49342652739130427,0.5210810622608695,0.5459319462173914,0.5328255038695651,0.5630158009565218,0.553728819826087,0.5704631493043479,0.5662421704347826,0.5196574453043479,0.458915069173913,0.4816165854782609,1986.284095826087,5386.160709565218,4071.5727441739127,3662.257125826087,4228.733355434782,4637.554557695652,6734.887753434783,6691.013869043479,4163.445445652174,2657.6127425652176,4346.622617956522,1392.9197005652172,0.7276945906086958,0.7757932723913044,0.6926410340869565,0.6905471400000001,0.6579458173043478,0.7097789070869565,0.6133432322608696,0.636294727173913,0.7930451612608694,0.7437236564782608,0.7409691217391304,0.8129113088260869,23
0.2567200610888889,0.25134641746666664,0.2654333542222222,0.2780921398222222,0.27141585239999994,0.28679448044444444,0.2820637873111111,0.29058808333333336,0.28843795995555555,0.26470817824444437,0.23376663431111117,0.24533055415555555,1973.8065927777777,5352.325753088889,4045.9958083777783,3639.251441977778,4202.169163044444,4608.4222193333335,6692.580320266667,6648.982044222223,4137.291380955556,2640.9180658666664,4319.317865066667,1384.1696131777778,0.6066359132888889,0.6467329376888888,0.5774138377777778,0.5756682821777777,0.5484904889111111,0.5917006681555556,0.5113079533777778,0.5304412563555556,0.6611148163555556,0.6199983968888889,0.6177021041555556,0.6776760479777779,45
0.35993348241860457,0.35239938372093016,0.37214992513953493,0.38989813220930236,0.38053766625581387,0.4020992191860465,0.3954665670232558,0.40741802702325575,0.404403453767442,0.3711331947906976,0.32775170897674416,0.34396486311627905,1973.768283604651,5352.2218708139535,4045.9172805116277,3639.180808325582,4202.087604069768,4608.332775255813,6692.450425232559,6648.8529954883725,4137.211081,2640.866808790698,4319.234032302325,1384.1427480465115,0.7868581705116279,0.8388674079069768,0.7489546630930233,0.7466905296744187,0.7114386293488373,0.7674858923255814,0.6632097307906977,0.6880272456744188,0.857521922976744,0.8041904437674419,0.8012119576511627,0.879003243372093,43
0.010634563366197072,0.010411961563380215,0.010995509323943678,0.011519896330986074,0.011243332788732352,0.01188038857746454,0.011684420795774794,0.012037537563380107,0.01194846928873243,0.010965469098591432,0.009683723485915507,0.010162755922535155,1964.1098682816903,5326.031368950704,4026.119034711268,3621.3728822957746,4181.525156133803,4585.782411943662,6659.701664316901,6616.317573598592,4116.966099316901,2627.9440210985913,4298.098341507042,1377.3695995845073,0.3640145943380282,0.3880749932746479,0.3464797571971831,0.34543232878873237,0.3291241722957746,0.3550526337112676,0.3068126254647887,0.3182936495352112,0.39670490391549296,0.37203281240140845,0.3706549117394366,0.40664254509859155,142
0.10693883990697674,0.10470040458139535,0.11056843325581395,0.1158415538372093,0.11306049169767442,0.11946658497674419,0.11749597602325582,0.1210468413255814,0.12015118976744187,0.11026635525581395,0.09737740230232558,0.1021944475116279,1960.774192604651,5316.986094209302,4019.2814195348838,3615.2226532325585,4174.423612534883,4577.994312488372,6648.391398209303,6605.080987348838,4109.974197186047,2623.4809464186046,4290.798819930233,1375.0303932325583,0.7469609135813953,0.7963330481162789,0.7109792847906977,0.7088299530930233,0.6753654831860465,0.7285708973023255,0.629582007255814,0.6531411621627907,0.814041695116279,0.7634143623488374,0.7605868989767443,0.8344338157209301,43
0.006976554385214967,0.006830521725626176,0.007213344494700957,0.0075573561789347155,0.007375923245570251,0.007793848642317566,0.007665288592738434,0.007896942531392337,0.007838511369784945,0.0071936372645795554,0.006352778334028017,0.0066670362410933826,1953.00109653271,5295.907969420561,4003.3477845981306,3600.890828214953,4157.87494753271,4559.845772364486,6622.035184168224,6578.896468766356,4093.681028953271,2613.080682495327,4273.788808747663,1369.5793610186915,0.7249304556542057,0.7728464354579438,0.690010049588785,0.6879241090373833,0.6554466219252334,0.707082824551402,0.611013458915888,0.633877772953271,0.7900327932616823,0.7408986354485984,0.7381545637102807,0.8098234798037383,107
0.25009015496825404,0.244855288,0.25857842349206345,0.27091029057142857,0.2644064210793651,0.2793878895873016,0.27477936855555557,0.2830835209206349,0.2809889253968254,0.2578719755079365,0.2277295102380952,0.23899478680952382,1935.650072952381,5248.857599174603,3967.780891,3568.899477968254,4120.935190111111,4519.334790492063,6563.203118238095,6520.4476596349205,4057.3115888730163,2589.8653218095237,4235.819239349206,1357.411624015873,0.15242849615873016,0.16250361536507937,0.1450859091111111,0.14464730596825398,0.13781838257142862,0.14867573949206345,0.12847558265079365,0.13328317899999997,0.16611732839682541,0.1557860674126985,0.15520908141269846,0.17027864428571426,63
0.5717222473,0.5597550033500001,0.5911269774,0.6193184219000002,0.6044501563,0.6386987607999999,0.62816338435,0.6471472129,0.6423588322500001,0.5895119917500001,0.52060436915,0.5463575191,1917.8864113,5200.68828805,3931.3681538,3536.147317,4083.11694005,4477.8603858,6502.971921750001,6460.6088344,4020.07721915,2566.0978588499997,4196.9466862,1344.9545165,0.19965859290000004,0.21285549614999996,0.19004089929999995,0.18946639440000002,0.18052152355,0.19474304159999997,0.16828384929999995,0.17458108335,0.21758892135,0.2040565105,0.20330074485,0.22303962430000004,20
0.1403308484074074,0.1373934544197531,0.14509379449382717,0.1520134645308642,0.14836400659259258,0.15677042377777778,0.15418448569135804,0.1588441202962963,0.15766879865432099,0.14469739170370371,0.12778382016049383,0.13410500391358024,1884.257160419753,5109.496625469135,3862.433432469136,3474.1426100864196,4011.52137391358,4399.34317617284,6388.945318407407,6347.325048111111,3949.5870253333333,2521.1025203703703,4123.355168308642,1321.3713614320989,0.2361515608765432,0.25176055251851853,0.2247759753580247,0.2240964644320988,0.21351667816049383,0.23033756044444445,0.19904224041975307,0.20649046308641975,0.2573591381234568,0.24135331581481478,0.24045941374074076,0.2638061033950617,81
0.016483228690265556,0.016138203088495617,0.017042683212389387,0.017855466044247925,0.01742680159292047,0.018414217345132572,0.01811047370796473,0.018657793292035305,0.018519740283185745,0.01699612183185846,0.015009457672566368,0.01575194242477873,1861.6514849380533,5048.197337247788,3816.0953216991147,3432.462874274336,3963.394636035398,4346.56369019469,6312.2963195663715,6271.175373035398,3902.203321814159,2490.8565291061946,4073.8867459115045,1305.518699274336,0.18442552569026546,0.19661556358407078,0.17554161933628318,0.17501094687610622,0.1667485299734514,0.17988500909734512,0.1554445360088495,0.16126131901769908,0.20098784932743355,0.18848790148672562,0.18778979748672572,0.20602268779646013,113
0.014537367936956563,0.014233072868478303,0.015030778301086983,0.01574761134021753,0.015369551110869711,0.01624040152934768,0.015972515116304403,0.016455223086956405,0.016333467397825985,0.014989713575000077,0.01323757698478259,0.01389241069021735,1846.9302474239132,5008.278097423913,3785.9190797826086,3405.3202530326084,3932.0536065869564,4312.192704586956,6262.381062,6221.585284402174,3871.346170271739,2471.159775554348,4041.6719867173915,1295.1951500217392,0.059643792543478236,0.06358608907608693,0.056770709423913046,0.05659908828260868,0.053926996826087065,0.058175375326086964,0.05027124977173911,0.05215241563043463,0.06500009992391292,0.060957577652173744,0.06073180865217398,0.0666283824565217,92
0.12454343033823528,0.12193649727941176,0.12877053822058823,0.13491173569117645,0.13167284680882352,0.1391335301764706,0.13683851380882353,0.14097393298529412,0.13993083670588236,0.12841873130882353,0.11340796036764705,0.11901800207352942,1844.8125572794117,5002.535606088235,3781.5781451764706,3401.415712985294,3927.54511425,4307.248344661764,6255.200616279412,6214.451615117647,3866.907285014706,2468.3263438382355,4037.0378058235297,1293.7100793235295,0.44263829410294114,0.47189551104411764,0.4213160984705882,0.4200424354411765,0.40021187185294116,0.4317406349852941,0.37308124251470587,0.3870420589411765,0.4823894004852941,0.4523883712352942,0.4507128570441176,0.49447347792647045,68
0.19877833217307692,0.19461752017307693,0.20552503465384617,0.21532673184615386,0.21015728278846155,0.22206495384615382,0.2184019783076923,0.22500234026923077,0.22333749986538462,0.20496353096153846,0.18100549484615386,0.1899594373846154,1828.9337827115385,4959.477500038462,3749.029132846154,3372.1388562115385,3893.7397267884617,4270.174754192308,6201.360501288462,6160.96223726923,3833.623822846154,2447.0808263846156,4002.289986673077,1282.574785076923,0.7011724116923076,0.7475180478461538,0.6673964471923077,0.6653788688269231,0.6339657618269232,0.6839096984807692,0.5909888006538462,0.6131037858461539,0.7641411596538461,0.716617268596154,0.7139631279807692,0.7832832487115384,52
0.3896250630232558,0.381469462627907,0.4028492627209303,0.4220615524186046,0.4119289241860465,0.4352691295813953,0.42808933774418606,0.4410266956511627,0.437763444883721,0.40174866039534884,0.35478855534883724,0.3723391626744186,1827.3394765813953,4955.154256674418,3745.761053651163,3369.1993173953488,3890.3455014651163,4266.452385348837,6195.954691790697,6155.591643488372,3830.2820013953487,2444.947673116279,3998.8011365581397,1281.4567472790698,0.20159924037209304,0.214924415372093,0.19188806425581395,0.19130797541860467,0.18227616193023255,0.19663591067441866,0.1699195394651163,0.17627798174418607,0.21970384853488376,0.20603990486046508,0.2052767933953489,0.2252075314186046,43
0.2959164628490566,0.2897223633962264,0.305960114490566,0.3205516623396226,0.31285602943396223,0.3305826893962264,0.3251297070377359,0.3349555051320755,0.3324770977358491,0.30512421756603775,0.26945847249056604,0.2827879887924528,1822.0151648113208,4940.716443226415,3734.847044471698,3359.3824945471697,3879.0102170566033,4254.02123990566,6177.901563132075,6137.656120377358,3819.121723830189,2437.8238386792455,3987.1498456037734,1277.7229718867925,0.4186038777924528,0.4462724834716981,0.3984394367169811,0.39723493111320757,0.3784811293773585,0.4082979407169811,0.3528236415283019,0.366026412245283,0.45619657486792453,0.42782454428301886,0.42624000733962264,0.46762450973584907,53
