pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11,pv12,load1,load2,load3,load4,load5,load6,load7,load8,load9,load10,load11,load12,wind1,wind2,wind3,wind4,wind5,wind6,wind7,wind8,wind9,wind10,wind11,wind12,w
0.12707475242465754,0.12441483395890411,0.1313877755479452,0.1376537916849315,0.13434907302739726,0.14196139349315068,0.1396197312739726,0.14383920205479453,0.14277490502739726,0.13102881820547946,0.11571295612328768,0.12143702087671232,1800.8020222054795,4883.193254287671,3691.3634091917806,3320.270273493151,3833.8481358082195,4204.493024643835,6105.974221643835,6066.197343863014,3774.6569052054792,2409.4410316575345,3940.728729,1262.8468499589042,0.08510942869863017,0.0907349361917808,0.08100964812328773,0.08076475128767122,0.07695177806849324,0.08301405294520547,0.07173516576712324,0.07441951806849312,0.09275267605479448,0.0869841501232877,0.08666198626027397,0.09507617342465757,73
0.012620912485686323,0.01235673254715694,0.013049276775098068,0.013671610025490291,0.013343389353431462,0.014099435872058613,0.013866864803921686,0.014285937555392023,0.014180232901470441,0.013013625588529476,0.011492472465,0.012060979757941154,1790.5641915294118,4855.431565382353,3670.377452401961,3301.3940371078434,3812.0521319117647,4180.58984872549,6071.260838843137,6031.710098578432,3753.1974123431373,2395.742996637255,3918.3250928627454,1255.6673755588236,0.5460997689313725,0.58219551472549,0.5197937617941177,0.5182223949705882,0.4937566713431372,0.5326549105882353,0.4602845777941177,0.47750857015686266,0.5951422270392157,0.5581288114019609,0.5560616656274511,0.6100508147843138,102
0.01792101076271191,0.01754588966101689,0.01852926481355932,0.019412944220338957,0.018946888644067766,0.020020433745762706,0.019690195389830495,0.020285256016949152,0.02013516108474568,0.01847864203389836,0.01631868711864405,0.0171259366271186,1786.3856340508476,4844.100667542372,3661.8120609491525,3293.6897253050847,3803.1561208644066,4170.833798,6057.092615983051,6017.634173491526,3744.438747779661,2390.1521611694916,3909.181077355932,1252.7370822542373,0.8468838908813558,0.9028606691525425,0.8060889025932203,0.8036520490508475,0.7657109466949152,0.8260337924745764,0.7138028915254236,0.740513618237288,0.9229382497627119,0.865538361983051,0.8623326612033898,0.9460582793050848,59
0.24264443544444445,0.23756542159259258,0.25087998985185184,0.26284471100000006,0.2565344756296296,0.2710699137037037,0.2665985981481481,0.27465551807407407,0.27262328325925933,0.25019457440740744,0.22094951488888886,0.23187940007407407,1785.8220410740741,4842.572385666666,3660.6567833333334,3292.650587814815,3801.95625,4169.517927407407,6055.181643037037,6015.735649333334,3743.257402,2389.398083888889,3907.9477564444446,1252.3418518148148,0.8702665025185186,0.9277888095185187,0.8283451575555554,0.8258410219999999,0.7868523591481481,0.8488407292592592,0.7335111137037036,0.7609593282222222,0.9484207354444445,0.8894360268518517,0.8861418160000001,0.9721791130370371,27
0.65997085632,0.6461563995600003,0.6823708178799999,0.7149137736,0.69775050588,0.7372855788800001,0.7251240066000002,0.747038098,0.7415106033200001,0.68050654984,0.6009626405999999,0.6306909368,1784.90366556,4840.08204784,3658.77425652,3290.95731172,3800.00105864,4167.37371396,6052.06770968,6012.64200156,3741.33239704,2388.16931364,3905.938058,1251.69782352,0.07063832347999999,0.07530732928,0.06723562612000003,0.06703236883999997,0.06386771328000002,0.06889922323999995,0.05953807839999997,0.06176601192,0.07698199395999994,0.07219428704000003,0.07192690064000001,0.07891042844000001,25
0.26956922204651157,0.2639266207906977,0.27871862639534883,0.292011000116279,0.28500055606976743,0.3011489039069768,0.29618143360465116,0.30513238120930236,0.30287464141860465,0.2779571545581396,0.24546694741860464,0.2576096558837209,1777.338159860465,4819.566840744186,3643.2661493023256,3277.008236023256,3783.894346534884,4149.709853465116,6026.415371395349,5987.156773209303,3725.474358255814,2378.0468018372094,3889.3823205581393,1246.3923679534882,0.05992953190697681,0.06389071493023257,0.05704268448837213,0.05687024116279077,0.05418534820930232,0.05845407983720924,0.05051208748837213,0.05240226560465122,0.06531150009302328,0.06124961106976751,0.061022760441860446,0.06694758337209294,43
0.12078331863636363,0.11825509198484849,0.12488280522727273,0.13083859277272727,0.1276974897878788,0.13493292645454544,0.13270719927272728,0.1367177652878788,0.13570616134848484,0.12454161975757576,0.10998404154545455,0.1154247095,1748.8392963484848,4742.287130787879,3584.847921909091,3224.4627989545456,3723.221205681818,4083.1710161212122,5929.784357060606,5891.1552540151515,3665.7379571969695,2339.915830030303,3827.0177247424244,1226.406995030303,0.6430641388030304,0.6855689722878787,0.6120872902878787,0.6102369148333333,0.5814271067424244,0.6272320386363637,0.5420117760000001,0.5622940255454545,0.7008144765757578,0.6572290337878788,0.6547948498030305,0.7183702030454545,66
0.012092006257313298,0.011838897373208854,0.012502419066641818,0.013098672080821008,0.01278420616567158,0.013508568980149044,0.013285744285149406,0.013687254944999866,0.013585980012761262,0.012468261865522273,0.011010855924029783,0.011555538680074584,1738.6153349925373,4714.56305080597,3563.8903949776122,3205.6121343208956,3701.454728985075,4059.300222029851,5895.11800080597,5856.714728820895,3644.3075356716417,2326.236351835821,3804.644438925373,1219.2372466119402,0.28255143752238804,0.3012273378432836,0.2689407375,0.2681277140074627,0.25546917466417907,0.2755950821492537,0.2381507492537313,0.2470624245,0.30792595297014924,0.288775251238806,0.287705712261194,0.31563964038059705,134
0.5065991478474576,0.49599505527118637,0.5237935456440678,0.5487737906949153,0.5355991227288136,0.5659465754067798,0.5566112507966101,0.5734326906101694,0.5691897394745762,0.5223625179322032,0.46130394796610175,0.48412363676271186,1730.7528023898305,4693.24240279661,3547.7734289152545,3191.1154084915256,3684.715656338983,4040.942866220339,5868.45853420339,5830.228933305085,3627.826899491525,2315.7164232711866,3787.438711983051,1213.7234952711865,0.06611258396610159,0.0704824504067797,0.06292789462711865,0.06273765998305098,0.05977576128813569,0.064484906440678,0.055723522644067824,0.057808714203389844,0.07204982076271199,0.06756885823728803,0.0673186030169492,0.07385470201694916,59
0.010678054279207955,0.010454542104950573,0.011040476324752496,0.011567007852475428,0.011289313300990256,0.011928974322772054,0.011732205150495181,0.01208676604752465,0.01199733348613849,0.01101031325544563,0.009723325860395995,0.010204317325742535,1706.4469795643563,4627.3328643564355,3497.9502812970295,3146.300986960396,3632.969360861386,3984.193894821782,5786.04485090099,5748.352127257426,3576.879521217822,2283.1956652475246,3734.2498254752472,1196.6785723267326,0.7040502686633664,0.7505861234851483,0.6701356757425743,0.6681098165940594,0.6365677792376239,0.686716703188119,0.5934144255148515,0.6156201782871287,0.7672774623366334,0.7195585166732674,0.7168934824257426,0.7864981172871286,101
0.007716941948408745,0.0075554115489770285,0.007978861428636394,0.008359381398636581,0.008158693817329324,0.008620971616647446,0.008478768126079755,0.008735006389943012,0.008670374201761644,0.007957062796533798,0.007026967584034038,0.007374576179886322,1698.5326747670454,4605.871826914773,3481.727190318182,3131.708804914773,3616.120066897727,3965.7156618920453,5759.209840511364,5721.691931386364,3560.2903654772726,2272.6064664488636,3716.930804369318,1191.1285147329545,0.10931822219886372,0.11654386660795463,0.10405228707954561,0.10373773097159095,0.09884018372159098,0.10662683119886371,0.09213974185227283,0.09558763972159093,0.11913553881818179,0.11172619527840905,0.11131239413068189,0.12211993907954541,176
0.19041093252380953,0.18642526622619043,0.19687363845238093,0.20626274174999998,0.20131089611904762,0.21271732417857142,0.20920853842857146,0.21553106401190475,0.21393630352380955,0.19633577075,0.1733862270952381,0.18196326135714286,1698.2785042261905,4605.182598440476,3481.2061802738094,3131.2401720119046,3615.5789461309523,3965.1222271785714,5758.348025178571,5720.8357301666665,3559.757599119048,2272.2663906785715,3716.374598130952,1190.9502728214286,0.3233612605595238,0.34473458191666667,0.30778472283333336,0.30685427172619045,0.29236741842857145,0.3154001761547619,0.27254763638095236,0.2827464539404762,0.3524006998095238,0.3304839999047619,0.32925998386904765,0.3612285001428571,84
0.42821648921333333,0.4192530961333334,0.4427505141733334,0.4638657348800002,0.45272949428000003,0.4783814908133333,0.47049055785333327,0.48470933005333333,0.48112286206666666,0.44154089974666677,0.3899295092,0.40921846193333333,1690.3420014533333,4583.6613672,3464.9375869333335,3116.6070620266664,3598.682393466667,3946.592166706667,5731.4377480933335,5694.1007580666665,3543.12191428,2261.64749144,3699.0070008533335,1185.3846484933333,0.5728443329733334,0.6107078234666667,0.5452500215066667,0.5436016990133332,0.51793779656,0.55874102924,0.48282644846666667,0.5008939646533334,0.6242885851733333,0.5854624830133333,0.5832941013333334,0.6399273026133333,75
0.4562328288500001,0.44668300001250005,0.47171775177499997,0.4942144493374999,0.48234961301249996,0.5096799080125001,0.5012727056875,0.5164217502249999,0.5126006352625001,0.4704289974750001,0.4154408984875,0.43599184336249996,1686.05008985,4572.0230896625,3456.1398371249998,3108.6937509375,3589.5450550875,3936.571458025,5716.8851757375,5679.6429871875,3534.1256483375,2255.904990075,3689.6149303875,1182.3748634375,0.3611383826125,0.3850086715375,0.343742094575,0.34270294225,0.3265236424625,0.352247233675,0.3043883873,0.315778695625,0.3935703941375,0.369093245825,0.3677262324875,0.40342951436249996,80
0.20737684635106388,0.20303605082978723,0.21441538947872346,0.22464107671276595,0.2192480138191489,0.2316707726170213,0.2278493485531915,0.23473522103191488,0.23299836496808513,0.21382959693617024,0.18883521280851062,0.19817647428723406,1682.99066956383,4563.726930382979,3449.8685026170215,3103.0528743297873,3583.031650202128,3929.428356787234,5706.511608425531,5669.336997574468,3527.712804723404,2251.8115402340427,3682.9199438404257,1180.2293864255319,0.5161719635,0.5502895608085105,0.4913075996276596,0.4898223482340426,0.46669741505319146,0.5034639212234042,0.4350596865531916,0.4513397556170212,0.5625267568085106,0.5275417805744681,0.5255879201914893,0.5766183119574468,94
0.3220243353061225,0.31528374792857133,0.3329541099693877,0.34883302891836737,0.34045843206122456,0.359749065010204,0.3538149814387756,0.36450768193877553,0.3618106116428571,0.3320444643163266,0.2932320314183673,0.30773757323469386,1675.7530796938775,4544.100924989796,3435.0325715612244,3089.708400857143,3567.6230599489795,3912.5301103163265,5681.97113305102,5644.956389265306,3512.5421094489798,2242.1277739081634,3667.081790530612,1175.1538881020408,0.29010363190816324,0.3092787122653061,0.2761291374285714,0.2752943829693878,0.2622974990612245,0.28296134312244897,0.24451617689795918,0.2536660484897959,0.31615637174489797,0.29649379925510205,0.295395673,0.3240762349285714,98
0.01252534222388045,0.012263162813432801,0.012950462813432873,0.013568083492537492,0.013242348201492574,0.013992669686566997,0.013761859731343473,0.014177759111940164,0.014072854850746358,0.012915081552238722,0.011405447186567122,0.011969649514925337,1673.6812605074626,4538.482820798507,3430.7856653432837,3085.888436529851,3563.212225276119,3907.6928495597017,5674.9462219776115,5637.977241358209,3508.199374171642,2239.355716791045,3662.547989977612,1173.7009853432835,0.42055598659701493,0.44835362152985075,0.4002975111268657,0.39908738847014924,0.38024613058208956,0.410201989119403,0.3544689921716418,0.36773333238805966,0.45832399262686563,0.42981965259701493,0.42822772636567163,0.46980522043283585,134
0.33241197091549296,0.32545395039436614,0.3436943106197183,0.36008544060563386,0.35144070183098575,0.3713535985352112,0.36522809739436624,0.3762657155774648,0.3734816451690141,0.34275532221126764,0.302690905084507,0.31766435642253515,1667.2593778169014,4521.0687498028165,3417.6218069014085,3074.0479421549294,3549.5402488028167,3892.6991074788734,5653.17156271831,5616.344431521127,3494.7384809014084,2230.7633521267608,3648.4948639859153,1169.1975173239437,0.6467842104929578,0.6895349308169015,0.6156281635070422,0.6137670838309859,0.5847906134507043,0.6308605229859156,0.5451472683239437,0.5655468490422535,0.704868629140845,0.6610310482535211,0.6585827826760564,0.7225259139295777,71
0.25085960549382713,0.24560863241975311,0.2593739898148148,0.27174379822222217,0.2652199183703704,0.28024748013580236,0.2756247802345679,0.2839544818395062,0.28185344188888883,0.25866536832098763,0.22843016391358026,0.23973010027160496,1666.7717349753086,4519.746420024691,3416.622215123457,3073.1488394444445,3548.502073222222,3891.5605642839505,5651.518113617284,5614.701753555555,3493.7163338641976,2230.1108946790123,3647.4277460987655,1168.8555484197532,0.19402360024691362,0.20684804548148145,0.18467734793827154,0.18411905758024694,0.17542663901234568,0.18924678118518523,0.16353435032098765,0.16965385671604938,0.21144787849382712,0.19829739470370372,0.1975629591234568,0.2167447454567901,81
0.5201583610666667,0.5092704481555554,0.5378129699111112,0.5634618154222222,0.5499345253333332,0.5810942327555555,0.5715090465555555,0.5887807150222223,0.5844242006444446,0.5363436404222224,0.47365082748888887,0.4970812890666667,1645.3858946888888,4461.754930777778,3372.7845764444446,3033.7182029555556,3502.972324266667,3841.6291362888887,5579.005206444444,5542.661225977778,3448.889524,2201.4970212666667,3600.628712,1153.8583190222223,0.7186615340222222,0.7661631548,0.6840431061999999,0.681975204111111,0.6497785699333332,0.700968242311111,0.6057296479111112,0.6283962401333334,0.7832008915111113,0.7344916270888886,0.7317712849999999,0.8028204357555555,45
0.3320003766296298,0.3250509715555555,0.34326874643209876,0.35963958081481473,0.3510055460123457,0.37089378651851845,0.3647758700246913,0.37579982133333334,0.37301919806172823,0.34233092065432097,0.30231611159259253,0.31727102274074076,1642.960583419753,4455.17827008642,3367.813066308642,3029.246479308642,3497.808916469136,3835.966545802469,5570.781710580247,5534.491301222222,3443.8058347160495,2198.2519979506174,3595.3213579135804,1152.1575231234567,0.45804462782716043,0.4883201625185185,0.4359802983209877,0.4346623045308642,0.414141524345679,0.44676766801234563,0.3860665945802469,0.40051332690123453,0.49917929909876546,0.46813406314814815,0.4664002316296296,0.511683971234568,81
0.5600386588723404,0.5483159748085107,0.5790468382978724,0.6066621687234042,0.5920977477659575,0.6256464552127659,0.6153263772765958,0.6339222565744682,0.6292317302553191,0.5774648560425532,0.5099654144468084,0.5351922786382979,1642.4122389361703,4453.691337148936,3366.689045680851,3028.235456617021,3496.641509148936,3834.686277106383,5568.922440574468,5532.644143297873,3442.6564511702127,2197.5183228510637,3594.121405425532,1151.7729860638299,0.43393330963829785,0.4626151501276595,0.413030439106383,0.41178182417021275,0.39234125114893614,0.4232499653829787,0.3657441764468085,0.37943043753191485,0.4729026654680851,0.44349164044680855,0.4418490771489362,0.4847490956808511,47
0.4139611817403845,0.4052961796057693,0.4280113695961537,0.44842366562499986,0.437658149923077,0.4624561926826921,0.45482794857692316,0.4685733784326924,0.4651063038846154,0.42684202318269227,0.3769487735576923,0.39559559792307686,1639.3449131826924,4445.373740682692,3360.401506028846,3022.5800038942307,3490.111273682692,3827.5247181442305,5558.522067903847,5522.3115230673075,3436.227036778846,2193.414295567308,3587.4091191538464,1149.621965201923,0.06267242708653847,0.06681490826923087,0.05965345256730767,0.05947311668269231,0.05666533986538452,0.061129445432692275,0.05282395874999993,0.05480064775000007,0.06830072079807697,0.06405292446153849,0.0638156911826922,0.07001168543269232,104
0.41599279446913584,0.40728526691358036,0.4301119370740741,0.4506244111851852,0.43980606123456784,0.46472580632098753,0.4570601247283951,0.47087301362962963,0.4673889234938271,0.42893685177777763,0.3787987391604939,0.397537077234568,1635.391177037037,4434.652485753087,3352.2969633950615,3015.290211728395,3481.6938999135805,3818.293578024691,5545.116146308642,5508.9929333209875,3427.9396198148147,2188.12426708642,3578.757084530864,1146.8493321975309,0.1867053295432099,0.19904605651851848,0.1777116035185185,0.1771743710246914,0.16880981702469142,0.18210868471604932,0.15736608711111114,0.16325477508641978,0.2034723909506173,0.19081792303703704,0.19011118930864201,0.2085694683580247,81
0.5539417852571428,0.5423467204571427,0.572743031657143,0.6000577273000002,0.5856518620714286,0.6188353408571425,0.6086276127428571,0.6270210474857145,0.6223815846857144,0.5711782718428572,0.5044136642714285,0.5293658956857143,1634.4469315857143,4432.091997085714,3350.3614074285715,3013.5492373285715,3479.6836323285715,3816.0889638714284,5541.914495857143,5505.812139714286,3425.9603891,2186.860883457143,3576.690774442857,1146.187161957143,0.2037752619714286,0.21724426607142858,0.19395926528571428,0.19337291517142857,0.18424361398571432,0.1987583590571428,0.17175361671428574,0.17818069055714286,0.22207528754285716,0.20826385804285716,0.20749250959999996,0.22763837612857143,70
0.30826310315929206,0.301810564778761,0.3187258101592922,0.33392616709734513,0.32590944612389383,0.34437572259292026,0.33869522322123896,0.3489309870442478,0.3463491720442477,0.31785503677876115,0.2807011956814158,0.2945868647079646,1627.7912860530973,4414.044036823008,3336.7183716106197,3001.2777373362833,3465.513982504425,3800.549434955752,5519.347217778761,5483.39187440708,3412.0095060265485,2177.955748274336,3562.1261009469026,1141.5197632743364,0.08251049281415929,0.08796421736283172,0.07853590475221231,0.07829848612389376,0.0746019474424778,0.08047910225663718,0.06954463172566372,0.0721470135132743,0.08992034280530958,0.08432796693805314,0.08401564084955751,0.09217288894690251,113
0.1099399154269663,0.10763866198876404,0.11367136785393259,0.11909247061797752,0.11623336231460674,0.12281923275280898,0.12079332168539325,0.12444383647191011,0.12352304993258427,0.11336081256179775,0.10011015070786516,0.105062379,1623.7524361123596,4403.091980719101,3328.439358932584,2993.8310146853933,3456.915404179775,3791.119571966292,5505.652701011236,5469.7865694494385,3403.5436821573035,2172.551838977528,3553.287810179775,1138.6874425505619,0.16796167443820217,0.17906349542696634,0.159870843247191,0.1593875444606741,0.15186272171910115,0.16382649424719103,0.1415678467191011,0.14686535971910117,0.18304546280898878,0.1716613978089887,0.17102561421348306,0.18763083630337074,89
0.1860476467117117,0.18215331236936938,0.19236225909009008,0.20153621017117118,0.19669783654954953,0.20784288518918917,0.2044145036126126,0.21059214782882885,0.20903393149549548,0.1918367166756757,0.1694130641711712,0.17779355478378378,1619.0483763513514,4390.336090477477,3318.796769765766,2985.157795828829,3446.900615954955,3780.1365841981983,5489.7026590540545,5453.940432756756,3393.6835134324324,2166.2578907837838,3542.993828198198,1135.3886307207208,0.08120094519819823,0.08656811230630634,0.07728943897297302,0.07705578855855866,0.07341791870270267,0.0792017955315315,0.06844086907207206,0.07100194775675683,0.08849319145045043,0.08298957378378388,0.08268220470270271,0.09070998675675673,111
0.0983177117037037,0.09625973333333333,0.1016546969382716,0.10650271241975309,0.10394585220987654,0.10983550304938272,0.10802375949382716,0.11128836320987653,0.11046491674074073,0.10137697165432098,0.08952709208641975,0.09395579986419753,1608.8808530493827,4362.765052358025,3297.954931987654,2966.4111903209878,3425.2542941358024,3756.3975610493826,5455.227667185185,5419.690025358025,3372.3713916666666,2152.653925703704,3520.7440469135804,1128.2584605925927,0.4881082189506173,0.520370877234568,0.464595705271605,0.4631912054197531,0.44132355139506174,0.4760910999876543,0.4114059339753086,0.4268008722222222,0.531942749234568,0.49885987065432097,0.49701223970370373,0.5452681609876543,81
0.6800095167391302,0.6657756122173912,0.7030896070434781,0.7366206627826088,0.7189362676956522,0.7596717420000001,0.747140908521739,0.769720376347826,0.7640250506521739,0.7011687343043476,0.6192096374347826,0.6498405724347827,1600.2847671304348,4339.4552446086955,3280.3342958695653,2950.561958434783,3406.9535104347824,3736.3275127391303,5426.080943304348,5390.733175478261,3354.353156043478,2141.152515826087,3501.933071304348,1122.230291,0.3893743167826087,0.41511092613043477,0.3706178840434783,0.36949748460869564,0.35205319160869564,0.37978800517391303,0.32818727121739133,0.34046814117391305,0.4243420546521739,0.39795113813043476,0.39647724352173913,0.4349720192608696,23
0.010292329406295972,0.010076891210687527,0.010641659677301615,0.01114917120111128,0.01088150784465583,0.011498062356031527,0.011308401084232977,0.011650154096613574,0.011563952143862688,0.010612586175555244,0.009372088791798877,0.009835705343756593,1553.8755661693122,4213.608486349206,3185.202669068783,2864.9939236137566,3308.149851820106,3627.971814100529,5268.721399708995,5234.398738047619,3257.0749385661375,2079.0578315925927,3400.3749494391536,1089.6849514444446,0.07028434761904767,0.07492995652910056,0.06689870153968258,0.06669646288888881,0.06354766566137574,0.06855396220634921,0.059239727095238004,0.06145649617989432,0.07659622940211647,0.07183251423280418,0.07156646761375662,0.07851500034920644,189
0.00973802586064261,0.009534190269999784,0.010068542573214337,0.010548721579857298,0.010295473495214147,0.010878822839785515,0.010699375951214424,0.011022723564142703,0.010941164065071576,0.010041034847642683,0.008867345671928525,0.009305993692357073,1550.4783173142857,4204.396245057143,3178.2388384785713,2858.730167621429,3300.9172209642857,3620.0399543,5257.202357792858,5222.954735992857,3249.953973164286,2074.51237315,3392.94068625,1087.302565757143,0.3121486581571429,0.3327808562571429,0.29711223934285713,0.2962140518,0.2822295323357143,0.30446362562857143,0.2630970044214286,0.27294217633571427,0.3401811503142857,0.31902441542142856,0.3178428424,0.34870284529285717,140
0.4543485870400001,0.4448381991,0.46976955726000014,0.4921733434800001,0.48035750898,0.50757492976,0.4992024492000001,0.51428892822,0.51048359444,0.46848612548,0.41372512748,0.4341911969200001,1538.64541618,4172.30924016,3153.98323566,2836.9129830399997,3275.7253643,3592.412625,5217.0805737,5183.09432212,3225.1510567,2058.68016204,3367.0465273,1079.00451751,0.2825342106,0.30120897238,0.2689243405,0.26811136646,0.25545359904,0.27557827946,0.2381362294,0.2470473614,0.30790717908,0.28875764492,0.28768817106,0.3156203962,50
