pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11,pv12,load1,load2,load3,load4,load5,load6,load7,load8,load9,load10,load11,load12,wind1,wind2,wind3,wind4,wind5,wind6,wind7,wind8,wind9,wind10,wind11,wind12,w
0.0056490239818069166,0.005530779081867207,0.005840756582469936,0.006119308161506229,0.005972399092469674,0.006310799765722616,0.006206702721506183,0.006394276493734738,0.006346963867229147,0.005824799340240716,0.005143942849277036,0.00539840233722888,1538.5597180180723,4172.076854590361,3153.8075679216868,2836.7549752349396,3275.5429159759037,3592.212537939759,5216.7899975060245,5182.805638753012,3224.971425054217,2058.565499487952,3366.8589925421684,1078.9444200481928,0.18319669524096385,0.1953055107048193,0.17437198253614464,0.1738448458674699,0.1656374815783132,0.17868643211445795,0.15440880642771077,0.16018683209036144,0.19964866384337343,0.18723200334337353,0.18653855077710835,0.2046499550843373,166
0.0046795277709024835,0.004581576279166472,0.004838354836180572,0.005069100901041859,0.004947404639583167,0.005227728326944139,0.0051414966156946434,0.005296878648958073,0.005257685897291836,0.00482513624868032,0.004261129625624971,0.004471918320208282,1521.3902247222222,4125.518736180556,3118.6127833333335,2805.0983258125,3238.9896308402776,3552.1253912986112,5158.573446104167,5124.968334423611,3188.9824903819444,2035.5930233333333,3329.286669430556,1066.9039846479166,0.5592699768958335,0.5962362385694443,0.5323295516319444,0.5307202884861111,0.5056645285138889,0.5455008709027779,0.4713851933958333,0.4890245743125,0.6094951848125001,0.5715891220694445,0.5694721232430555,0.6247633208124999,144
0.19841192458333332,0.1942587820833333,0.20514619079166668,0.21492982050000004,0.20976990025000003,0.22165562187500001,0.21799939845833333,0.22458759395833333,0.2229258222916667,0.20458572200000003,0.18067184775,0.18960928558333334,1516.9725167083334,4113.539339166667,3109.557170416667,2796.953074625,3229.5844759166666,3541.810974416667,5143.5943360833335,5110.086804458333,3179.7225427916665,2029.6822085833332,3319.619316208333,1063.80598225,0.7316713217916667,0.780032854875,0.6964262034166667,0.6943208665,0.6615413829583332,0.7136577319583333,0.6166950520833334,0.63977197325,0.7973790225416668,0.7477879839166667,0.7450183960416666,0.8173537354166666,24
0.004098137534653518,0.004012355623762454,0.004237231702970329,0.004439309603960537,0.004332733029703106,0.004578228970296763,0.004502710801980336,0.004638787950494883,0.0046044645841582105,0.004225655415841689,0.0037317216633662997,0.003916321693069241,1508.1248842574257,4089.547418920792,3091.420903465347,2780.6400483663365,3210.7481583663366,3521.1536183663366,5113.59469459406,5080.282593306931,3161.1770412970295,2017.8442340693068,3300.257877009901,1057.6014110178219,0.7360768554455447,0.7847295826831684,0.7006195193762377,0.6985015058910891,0.6655246507920791,0.7179548022079207,0.6204082914752473,0.6436241630990098,0.8021801947722774,0.752290559039604,0.7495042949405942,0.8222751793663367,101
0.5050667019411763,0.4944946864705881,0.5222090872647058,0.5471137678823528,0.5339789529852942,0.5642346054852941,0.5549275199411765,0.5716980754117649,0.5674679590735294,0.5207823883529411,0.45990851863235305,0.48265917858823537,1499.8464240294118,4067.098909455882,3074.451350514706,2765.3764463088237,3193.1235894852944,3501.8251591911767,5085.524943382353,5052.395700264706,3143.8245802058823,2006.7678016176471,3282.141967676471,1051.7959824779412,0.06367690383823538,0.06788577825000008,0.060609542911764624,0.060426316720588236,0.05757353847058827,0.062109192294117765,0.053670590000000074,0.055678960220588186,0.06939540452941173,0.06507952702941178,0.06483849149999998,0.07113379144117643,68
0.21574340827450983,0.21122748466666666,0.22306591962745098,0.23370415935294117,0.22809351486274507,0.2410174663529412,0.23704186799999996,0.24420554917647058,0.24239862,0.22245649329411765,0.1964537176862745,0.20617184972549019,1491.460289627451,4044.358422392157,3057.2610823529412,2749.9143175294116,3175.269785745098,3482.2453035686276,5057.090101529412,5024.146094980392,3126.2464234117647,1995.5473032156863,3263.790433,1045.9150453529412,0.49057373772549023,0.5229993601764706,0.4669424582352941,0.46553086403921573,0.44355275282352946,0.4784959182156864,0.4134840162352942,0.4289567170392157,0.5346296837254901,0.5013796979215687,0.49952273415686277,0.548022404490196,51
0.2669484001525424,0.2613606578474576,0.2760088515932203,0.2891719935254237,0.28222970676271186,0.2982210560847458,0.29330188089830506,0.302165805118644,0.29993001571186445,0.27525478296610173,0.24308045411864404,0.25510510799999997,1484.215969559322,4024.7141669491525,3042.411355525424,2736.5574351864407,3159.8468671525425,3465.3313435593222,5032.526806338983,4999.7428153220335,3111.061621101695,1985.854532,3247.937551983051,1040.8348274372881,0.3135231235932203,0.3342461703220339,0.2984204959152542,0.2975183534067797,0.28347225679661014,0.30580425201694916,0.2642554837118644,0.27414400627118646,0.3416790496101695,0.3204291564576271,0.3192423807118644,0.35023826769491523,59
0.3436388320625,0.3364458118125,0.3553022209375001,0.37224694381250006,0.36331023825000003,0.38389567193749996,0.37756328862500005,0.388973690375,0.3860955909375,0.35433151899999993,0.31291396875,0.328393132625,1477.52917825,4006.581749125,3028.7044755,2724.22850925,3145.6109088125,3449.7190956249997,5009.8539220625,4977.2176318125,3097.0454533125,1976.9077243125,3233.30472125,1036.145587125,0.82649805525,0.881127384,0.7866850669375001,0.7843068722500001,0.7472790721875,0.8061498517499999,0.69662052625,0.7226882835624999,0.9007216653125001,0.8447034836875,0.8415749493125,0.9232851592500001,16
0.1318520073548387,0.12909209179032258,0.13632717449999998,0.14282875556451613,0.1393997991935484,0.14729829748387097,0.1448686028064516,0.14924670061290324,0.14814239233870968,0.1359547225,0.12006307512903226,0.12600233061290322,1477.152839516129,4005.561240370968,3027.933040016129,2723.5346262903226,3144.809696129032,3448.8404242741935,5008.577871725806,4975.949894080645,3096.2566107258062,1976.4041898064515,3232.4811724032256,1035.8816724016128,0.3300449191451613,0.3518600126451613,0.314146425,0.31319674206451614,0.29841045522580645,0.32191928458064517,0.2781810117741935,0.28859063196774193,0.359684583983871,0.33731488075806454,0.3360655652096774,0.36869484906451616,62
0.4159889766744184,0.40728152900000003,0.43010798967441866,0.4506202755813953,0.43980202483720937,0.46472154118604664,0.45705592990697674,0.47086869206976756,0.46738463393023255,0.42893291511627896,0.37879526262790697,0.39753342874418607,1470.504266255814,3987.5324576976745,3014.3045013255814,2711.276165860465,3130.6551027209302,3433.317407488372,4986.034573441861,4953.553452186046,3082.320551837209,1967.508517116279,3217.931975116279,1031.2192332883722,0.45256228879069765,0.482475455372093,0.430762047372093,0.42945982872093025,0.4091846618372093,0.4414203030465116,0.38144576109302325,0.395719580372093,0.49320461893023254,0.46253096365116275,0.46081788423255815,0.5055596224651162,43
0.08748983486249999,0.0856585047375,0.0904593128875,0.0947734093125,0.0924981399,0.09773915460000002,0.0961269411,0.09903200909999998,0.09829925007500001,0.09021217398749999,0.07966733942499998,0.08360830692500001,1455.578830375,3947.0594977749997,2983.70968445,2683.757049125,3098.8793417,3398.4696615875,4935.42694085,4903.2754992,3051.0353804875,1947.5385497374998,3185.27036475,1020.75248591875,0.10050672613749989,0.10714995408750003,0.09566524692500009,0.09537604534999991,0.09087326043749996,0.09803227224999997,0.08471290162500003,0.08788288476250003,0.10953272678750012,0.10272060678750006,0.10234015963750004,0.11227657226249996,80
0.22159632678125,0.21695789031249998,0.22911749107812496,0.24004433635937505,0.23428148025,0.24755604668750003,0.24347259400000001,0.25083061920312505,0.248974669734375,0.22849153170312503,0.201783324859375,0.21176510085937503,1434.3808343125002,3889.577381484375,2940.25709725,2644.672754828125,3053.749507078125,3348.976810359375,4863.550956890625,4831.8677455937495,3006.60231059375,1919.176008609375,3138.88239375,1005.8869858875,0.12403241214062499,0.13223062564062507,0.11805768428124999,0.1177007890625,0.11214403392187502,0.12097876103124994,0.10454171514062496,0.108453698765625,0.135171135828125,0.12676449754687488,0.1262949989375,0.138557235265625,64
0.3687585750930233,0.3610397503023256,0.38127454869767446,0.3994579184186046,0.3898679462558139,0.41195815981395345,0.4051628838604651,0.4174073776976745,0.4143188913255814,0.3802328894883721,0.3357877471162791,0.35239842618604655,1430.5527552790697,3879.1968679534884,2932.410132,2637.614645837209,3045.599652953488,3340.0390529302326,4850.571100395348,4818.972445139535,2998.5782830930234,1914.054107,3130.5053368837207,1003.2024723465116,0.12325413658139533,0.1314009079302326,0.11731689869767442,0.11696224290697671,0.1114403551860465,0.1202196463023256,0.10388573923255812,0.1077731760697675,0.13432296713953487,0.12596907855813955,0.125502526,0.13768781951162795,43
0.00455842783050818,0.004463011171751213,0.00471314466101698,0.004937919296610402,0.004819372372881214,0.005092441679660706,0.0050084415225990775,0.0051598024677963344,0.0051216239824860565,0.004700268144632508,0.0041508572378530645,0.004356191024293729,1428.1792519661017,3872.7606941016948,2927.544820423729,2633.2384444519776,3040.5465428870057,3334.4974234067795,4842.52326980791,4810.977041587571,2993.603188553672,1910.8784019943505,3125.3113553615817,1001.5380077762711,0.4231300808757062,0.4510978565367232,0.4027476094519774,0.4015300800169492,0.38257350057062145,0.4127127096892656,0.3566385882429378,0.36998411537853104,0.46112925328248594,0.4324504468813559,0.43084877696045204,0.4726807541355933,177
0.6436660775714285,0.6301929111785713,0.6655126414285714,0.6972516137142859,0.6805123696071429,0.7190707167857142,0.7072095997142859,0.728582297,0.7231913607857142,0.6636944307499999,0.5861156776785714,0.6151095273214285,1423.3146665357142,3859.5695099285713,2917.5731784285713,2624.2692526785713,3030.190000714286,3323.1396419285716,4826.028933821429,4794.590156428571,2983.40654225,1904.36967325,3114.6660919285714,998.1266241607143,0.04979635050000003,0.05308775717857145,0.04739762553571436,0.047254339785714305,0.04502342182142863,0.048570375142857225,0.041971254035714334,0.04354183153571428,0.05426830892857143,0.050893224107142865,0.05070473046428575,0.055627755142857116,28
0.0016962587270737406,0.0016607527620083606,0.0017538311668119089,0.0018374731458514898,0.0017933600812224393,0.001894973233624031,0.0018637155227073099,0.001920039182532432,0.001905832393449769,0.0017490396262008073,0.0015445956711793024,0.0016210034034936788,1415.0352723362446,3837.1184680873366,2900.601711231441,2609.003928764192,3012.5634435764196,3303.809002349345,4797.956015899564,4766.700117471615,2966.0521235589517,1893.2919913144106,3096.548139,992.3205407187774,0.06895679706550223,0.0735146584061136,0.06563510000436681,0.06543668128384286,0.06234735943231437,0.06725909561572063,0.05812079043668125,0.06029568852838424,0.07514945819650659,0.07047572142358077,0.07021469996069868,0.07703198685152807,229
0.0038236040586823034,0.003743568673652428,0.003953380375449109,0.004141921073054125,0.004042484047305228,0.004271534276646366,0.004201075029341542,0.004328036428742257,0.004296012347305589,0.00394257957425119,0.0034817343425149333,0.0036539680598801916,1411.212321269461,3826.751859952096,2892.765257491018,2601.955274520958,3004.4245067245506,3294.8832176227547,4784.9935467245505,4753.8220912694605,2958.0388447664673,1888.1769508802395,3088.182303718563,989.6396231730539,0.26233280129341313,0.27967230346107785,0.24969604710179638,0.24894120147305393,0.2371884738383233,0.25587422439520957,0.2211093091796407,0.22938328850898204,0.28589158331736525,0.2681112553353294,0.2671182497245509,0.29305329958682635,167
0.0013491397761408591,0.0013208996939670647,0.0013949307142391565,0.001461456371195921,0.001426370495869328,0.0015071897379344001,0.0014823285373372352,0.0015271262336409713,0.0015158267019025062,0.0013911196978800416,0.0012285127294021092,0.0012892845471194903,1381.9684604456522,3747.4519579347825,2832.8199017445654,2548.036231456522,2942.165291201087,3226.604968630435,4685.836472249999,4655.310967451087,2896.7408564673915,1849.0491859402175,3024.187416326087,969.1318066331521,0.14793303308695643,0.15771101404891305,0.14080699561956525,0.1403813278152175,0.13375380495108688,0.14429095374456527,0.12468654545108698,0.12935235486413038,0.1612181505108696,0.15119158185869574,0.15063161249999985,0.16525673969021734,184
0.002400301734042626,0.002350058797872409,0.0024817699680851207,0.0026001280957448636,0.002537705617021477,0.002681493936169954,0.002637262521276759,0.002716963659574287,0.0026968602765955196,0.0024749896489362905,0.0021856899468084556,0.002293811212765909,1373.7369435638298,3725.1307435425533,2815.9465753723407,2532.8591822659573,2924.6406630531915,3207.386112287234,4657.925891627659,4627.582208148936,2879.4867931808512,1838.035562968085,3006.174234,963.3592980074468,0.8183649642446807,0.8724567170851067,0.7789437525425533,0.7765889602659575,0.7399255295531912,0.7982169955851066,0.6897654850744681,0.715576724574468,0.8918581824468085,0.8363912435957447,0.8332934951595744,0.9141996419999998,94
0.001469647591666512,0.001438885049999894,0.0015195286583333523,0.0015919965083335402,0.0015537767166666355,0.0016418148749996753,0.0016147330416668576,0.0016635321666664399,0.0016512233333333542,0.0015153772416665462,0.0013382459166666055,0.00140444598333328,1312.4256193583333,3558.874241775,2690.2679189500004,2419.8150138250003,2794.1108751583333,3064.237097675,4450.037761483333,4421.048348516666,2750.9722699583335,1756.0021032083332,2872.0055171583335,920.363559625,0.323220526825,0.34458454618333334,0.30765076843333333,0.30672072228333336,0.29224017395833335,0.31526290733333334,0.27242901793333335,0.28262339676666665,0.35224732759166666,0.3303401663916667,0.32911668303333336,0.3610712859,120
0.00025383020388350386,0.0002485170485436866,0.0002624454077670285,0.00027496169902933854,0.00026836056310693135,0.0002835660776695781,0.0002788886407768948,0.00028731698058231947,0.0002851910582522682,0.0002617283980582835,0.00023113515533976225,0.00024256890291256272,1309.1836563883496,3550.083085747573,2683.6224002912622,2413.8375698834952,2787.208843,3056.6677978640773,4439.045247184466,4410.127443970873,2744.176799067961,1751.664414514563,2864.911069038835,918.0900711252427,0.6624447260097087,0.7062305648737865,0.6305343010485438,0.6286281592524273,0.5989500847281553,0.6461354799611648,0.5583468595728154,0.5792403732135922,0.7219355362815535,0.6770365208543689,0.6745289756796117,0.7400203551067961,103
0.0035962882448976885,0.00352101103401338,0.003718349272108873,0.003895681108843821,0.0038021557006801543,0.004017588714285356,0.003951318340136317,0.004070731775509942,0.004040611571428737,0.0037081905782310465,0.003274742911564571,0.0034367372176870026,1298.1493758503402,3520.161681993197,2661.0038453197276,2393.4928604965985,2763.717223414966,3030.905079244898,4401.631343829932,4372.957270564626,2721.047869346939,1736.9007435578233,2840.7645465850337,910.3520708891157,0.5342210180952381,0.5695316100136055,0.5084872186938776,0.5069500322380951,0.48301648653741497,0.5210686120204081,0.4502724772312926,0.46712181366666666,0.5821967057278913,0.5459884051632653,0.5439662238163265,0.5967810022040816,147
0.002852223255951969,0.0027925207285711268,0.0029490300595238356,0.0030896723095241024,0.0030154971130949976,0.003186357452380578,0.0031337982857145424,0.003228505321428307,0.0032046169226193216,0.0029409731964282343,0.0025972050119046908,0.0027256830113094738,1262.422913232143,3423.2830583095238,2587.7701664523806,2327.621370720238,2687.6567623035717,2947.4913218273805,4280.493730005952,4252.608798005953,2646.161714607143,1689.0993729107142,2762.583660452381,885.2982058589287,0.17848913423809526,0.19028679249999986,0.16989118805952375,0.16937759708928574,0.16138113549999994,0.17409477032738097,0.1504410008928571,0.15607055,0.19451834058928574,0.18242074810119044,0.181745115047619,0.19939111498214288,168
0.005231514160176615,0.005122008537610315,0.005409076108849331,0.005667040444690269,0.005530989168141348,0.005844379197787228,0.005747975791592905,0.005921686319468697,0.005877870494247803,0.005394298262389283,0.004763762713274514,0.004999415566770082,1248.9989747477875,3386.881674389381,2560.253185327434,2302.8706744734513,2659.0776398495577,2916.1492559469025,4234.977220579646,4207.388802159292,2618.0238285884952,1671.138382415929,2733.2078050486725,875.8844123362833,0.06916471284513276,0.07373631686283177,0.06583300036283196,0.06563398334070791,0.06253534669026553,0.06746189254424767,0.05829603388938062,0.06047748965486721,0.07537604591150443,0.07068821702212386,0.07042640854424792,0.07726425065486725,226
0.0021859188571426297,0.002140163383458474,0.0022601107819549132,0.002367897759398732,0.0023110505263156944,0.0024419963909771136,0.0024017155263160173,0.00247429816541328,0.002455990300751998,0.00225393604511262,0.0019904751353383016,0.0020889395488721124,1225.1416350526315,3322.1882773834586,2511.3493582481196,2258.8831540977444,2608.28615018797,2860.447398172932,4154.0842077368425,4127.022760413533,2568.0165147218045,1639.2176868270676,2681.0003426090225,859.153996730827,0.4134742411954887,0.440803791518797,0.39355689836842106,0.3923671529924812,0.37384316315789473,0.40329459475187973,0.34850008615789474,0.361541068075188,0.4506062714661654,0.4225819162180451,0.42101679648872187,0.4618941668270677,133
9.077461333339976e-5,8.887454666668682e-5,9.385558666670513e-5,9.833165333343608e-5,9.597097333347016e-5,0.00010140874666644817,9.973601333346238e-5,0.00010275014666652482,0.0001019898666664576,9.359917333344459e-5,8.265843999995248e-5,8.67473599999169e-5,1165.4084465493333,3160.211169573334,2388.905633866667,2148.7487097066664,2481.116161106667,2720.9829975466664,3951.5470577333335,3925.8050222933334,2442.809918093333,1559.2957445066668,2550.2850895066667,817.2649561466667,0.8062571934266666,0.85954865476,0.7674192215066666,0.7650992686266667,0.7289782759866668,0.7864073155066666,0.6795603532133332,0.7049897134266667,0.8786630740133335,0.8240167725866668,0.8209648556133333,0.9006739899733333,75
0.0019422830764702498,0.001901627359476868,0.002008205781699371,0.0021039791464055047,0.0020534679549018,0.0021698189973852477,0.0021340276908499295,0.0021985204934637653,0.002182253171242071,0.0020027192745094985,0.00176862289673195,0.001856112768627391,1153.6852343202613,3128.4216058562088,2364.874876490196,2127.1337667973853,2456.157828915033,2693.61176896732,3911.797195993464,3886.3141079019597,2418.236920372549,1543.6102953660134,2524.6309651241827,809.0438294614378,0.2893230384379085,0.3084465236601307,0.2753861456470588,0.27455363734640525,0.26159172473202613,0.282199967751634,0.24385824746405227,0.25298349909803924,0.3153056771633987,0.2956960115294118,0.29460084001960785,0.32320423003267973,153
0.001653007468900236,0.0016184068312667943,0.0017091119074410244,0.0017906211933605698,0.001747632901751353,0.001846655118061702,0.0018161944241307237,0.0018710819378257443,0.001857237402205239,0.00170444252700587,0.0015052115016458978,0.0015796709915589235,1112.8687088012423,3017.7403761614914,2281.207362236024,2051.877356130435,2369.260791652174,2598.313787900621,3773.400720571429,3748.819205136645,2332.681496726709,1488.9985111428568,2435.311399242236,780.4204604975156,0.06203448134782624,0.0661347960062113,0.05904623705590076,0.05886773689441005,0.05608854054658402,0.06050720588198755,0.05228626103105585,0.05424282920496906,0.06760548432919256,0.06340092654658386,0.06316610813664603,0.06929903300621132,161
0.0010026650156813727,0.000981677303351955,0.0010366963014204755,0.0010861373941480346,0.0010600619913065656,0.0011201259132950364,0.0011016493651707232,0.001134942482158785,0.001126544804886706,0.00103386399511321,0.0009130164007953995,0.0009581813093749031,1104.2863181647729,2994.4677057102267,2263.6147993522727,2036.0533754090907,2350.9891649715914,2578.2757153863636,3744.300433397727,3719.908489477273,2314.69196775,1477.5154253352275,2416.5303934261365,774.4018949710226,0.16423581233522724,0.17509136385795449,0.15632445862500005,0.15585188074431813,0.1484939797443182,0.16019236215340907,0.1384274739715908,0.14360747321022718,0.1789849999488637,0.1678534655681818,0.16723178541477274,0.1834686569090909,176
0.0009211185118108284,0.0009018377244093267,0.0009523820314960851,0.0009978021023624717,0.0009738473937007525,0.0010290263385823034,0.0010120524881892246,0.0010426378740154701,0.0010349231811024456,0.0009497800787399979,0.0008387609984251421,0.0008802526543306294,1097.2301582669293,2975.333679905511,2249.1507716850397,2023.0434178188978,2335.9668331968505,2561.8010698582675,3720.3751324645673,3696.1390479685033,2299.901567551182,1468.074409086614,2401.0892668582674,769.4536279346455,0.5097090238188977,0.543399438,0.4851559842992126,0.4836893295590551,0.460853941496063,0.49716009780314957,0.4296123458976378,0.4456885738031496,0.5554834132047244,0.5209364806141732,0.5190070842598425,0.5693985293937007,127
1.112681250067804e-6,1.089390000055812e-6,1.1504462500561141e-6,1.2053125001409981e-6,1.1763762501476593e-6,1.2430299997506777e-6,1.2225262501219802e-6,1.2594749998484644e-6,1.2501499997846777e-6,1.1473037501291694e-6,1.0131962499410063e-6,1.0633162499246174e-6,1090.7356144625,2957.7225753375005,2235.837969275,2011.068952725,2322.14016345,2546.637679325,3698.354101375,3674.2614711374995,2286.2883693625,1459.384825175,2386.8771350750003,764.89920488375,0.6458360048125,0.6885240512375002,0.61472563355,0.6128672822500001,0.5839332922875,0.6299356618875,0.5443480654874999,0.5647177397500001,0.7038352698625001,0.6600619562125001,0.6576172798125,0.721466668525,80
8.718281981974496e-5,8.53579099098778e-5,9.014187387390571e-5,9.444083783806401e-5,9.217354954962897e-5,9.739618017984286e-5,9.5789630630852e-5,9.868449549524372e-5,9.795430630624158e-5,8.989562162160791e-5,7.938778378371869e-5,8.33149189188448e-5,1041.8703762045043,2825.2158374684686,2135.671848810811,1920.9725424774774,2218.1076823603603,2432.547651306306,3532.666879171171,3509.6536050270265,2183.8620579819817,1394.0040067657656,2279.94442090991,730.6315222774773,0.39194963244144143,0.41785646326126125,0.37306914502702704,0.3719413352882883,0.3543816658468468,0.3822999171801802,0.33035789684684685,0.34271999224324323,0.4271486464864865,0.4005831809009009,0.39909953796396397,0.4378489174684685,111
0.0005106847849999513,0.0004999951777777539,0.0005280178514815159,0.0005531995563890918,0.0005399186492593272,0.0005705108380552187,0.0005611002315742963,0.0005780573272219647,0.0005737801566665923,0.0005265752949073915,0.00046502429287033353,0.0004880280147221555,1020.3226039185186,2766.7852407777773,2091.5022746203704,1881.2433400740738,2172.2331853611113,2382.238146148148,3459.604909583333,3437.0675916944438,2138.695822685185,1365.1734710740743,2232.791027851852,715.5207349027778,0.24362563817592597,0.25972864649074073,0.23189002101851855,0.2311890040555556,0.22027437292592594,0.23762762760185185,0.2053418264537037,0.21302578163888886,0.2655044245277778,0.24899202599074077,0.2480698323796296,0.2721554329907408,108
0.000446307480414021,0.0004369654055436656,0.00046145552404149026,0.0004834628129018609,0.0004718560956991913,0.000498591822175723,0.0004903675166323951,0.0005051869941447296,0.0005014490018138557,0.00046019481673531537,0.0004064029755958265,0.0004265068438859404,781.7166035,2119.76286,1602.397171,1441.308022,1664.248877,1825.143445,2650.564232,2633.297345,1638.554344,1045.922892,1710.645057,548.1937149,0.07489300843005195,0.07984323761139883,0.07128535989119167,0.07106986011398966,0.0677145910984458,0.07304915873056991,0.06312417389637298,0.06548630012953369,0.0816187707357513,0.07654269085492243,0.07625919909326434,0.08366335865284985,193
